   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85   48   25    0   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 48 (pile 4 vers pile 2)
   63   48    0    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25    0   59   22   43    0
   80   73   69   21   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 21 (pile 4)
   63   48    0    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25    0   59   22   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 78 (pile 3)
   63   48   78    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25    0   59   22   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 30 (pile 6)
   63   48   78    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   30   59   22   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 22 (pile 8)
   63   48   78    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   30   59    0   43    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 56 (pile 4)
   63   48   78    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85    0   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 44 (pile 4)
   63   48   78    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64    0    0    0   24    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 1 vers pile 4)
    0   48   78    0    0    0    0    0    0    0
   71   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52    0    0    0    0    0   35    0
   90   76   64   63    0    0   24    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 1 vers pile 4)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
   55   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86    0    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   24    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 1 vers pile 4)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
   60   83   70    0    0    0    0    0    0    0
   23   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   24    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 60 (pile 1 vers pile 4)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
    0   83   70   60    0    0    0    0    0    0
   23   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   24    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 23 (pile 1)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
    0   83   70   60    0    0    0    0    0    0
    0   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   24    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 58 (pile 1)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
    0   83   70   60    0    0    0    0    0    0
   58   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   24    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 24 (pile 7)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
    0   83   70   60    0    0    0    0    0    0
   58   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0    0    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 58 (pile 1 vers pile 7)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
    0   83   70   60    0    0    0    0    0    0
    0   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   58    0   41    0
   42   72   85   44   25   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 25 (pile 5)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
    0   83   70   60    0    0    0    0    0    0
    0   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   58    0   41    0
   42   72   85   44    0   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 81 (pile 1)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
    0   83   70   60    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   58    0   41    0
   42   72   85   44    0   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 39 (pile 1)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
   39   83   70   60    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   58    0   41    0
   42   72   85   44    0   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 40 (pile 5)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
    0   97   77    0    0    0    0    0    0    0
   39   83   70   60    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 37 (pile 1)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70   60    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63    0    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 38 (pile 5)
    0   48   78    0    0    0    0    0    0    0
    0   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70   60    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 31 (pile 1)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70   60    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 26 (pile 10)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70   60    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 60 (pile 4 vers pile 10)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0    0    0    0    0
   81   29   86   55    0    0    0    0   27    0
   68   88   52   71    0    0    0    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 4 vers pile 7)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0    0    0    0    0
   81   29   86    0    0    0    0    0   27    0
   68   88   52   71    0    0   55    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Ajout du container 51 (pile 7)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0    0    0    0    0
   81   29   86    0    0    0   51    0   27    0
   68   88   52   71    0    0   55    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Ajout du container 47 (pile 7)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0   27    0
   68   88   52   71    0    0   55    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43    0
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Ajout du container 49 (pile 10)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0   27    0
   68   88   52   71    0    0   55    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43   49
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Retrait du container 27 (pile 9)
    0   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0    0    0
   68   88   52   71    0    0   55    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43   49
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 4 vers pile 1)
   71   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0    0    0
   68   88   52    0    0    0   55    0   35    0
   90   76   64   63   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43   49
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 4 vers pile 5)
   71   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64    0   38    0   58    0   41    0
   42   72   85   44   40   30   59    0   43   49
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 44 (pile 4 vers pile 5)
   71   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0   44    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64    0   38    0   58    0   41    0
   42   72   85    0   40   30   59    0   43   49
   80   73   69   56   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 56 (pile 4 vers pile 5)
   71   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0   56    0   47    0    0    0
   81   29   86    0   44    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64    0   38    0   58    0   41    0
   42   72   85    0   40   30   59    0   43   49
   80   73   69    0   45   46   79   32   92   60
   66   34   54   28   87   61   65   33   50   94

Retrait du container 28 (pile 4)
   71   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0   56    0   47    0    0    0
   81   29   86    0   44    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64    0   38    0   58    0   41    0
   42   72   85    0   40   30   59    0   43   49
   80   73   69    0   45   46   79   32   92   60
   66   34   54    0   87   61   65   33   50   94

Relocalisation du container 56 (pile 5 vers pile 4)
   71   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0   44    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64    0   38    0   58    0   41    0
   42   72   85    0   40   30   59    0   43   49
   80   73   69    0   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Relocalisation du container 44 (pile 5 vers pile 4)
   71   48   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64    0   38    0   58    0   41    0
   42   72   85    0   40   30   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Relocalisation du container 48 (pile 2 vers pile 4)
   71    0   78    0    0    0    0    0    0    0
   31   82   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64    0   38    0   58    0   41    0
   42   72   85   48   40   30   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Relocalisation du container 82 (pile 2 vers pile 4)
   71    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37   97   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0    0    0
   68   88   52    0   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40   30   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Relocalisation du container 97 (pile 2 vers pile 4)
   71    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39   83   70    0    0    0   47    0    0    0
   81   29   86    0    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40   30   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Relocalisation du container 83 (pile 2 vers pile 4)
   71    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39    0   70    0    0    0   47    0    0    0
   81   29   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40   30   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Retrait du container 29 (pile 2)
   71    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39    0   70    0    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40   30   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Ajout du container 91 (pile 2)
   71    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39    0   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40   30   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Retrait du container 30 (pile 6)
   71    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39    0   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Ajout du container 89 (pile 2)
   71    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Relocalisation du container 71 (pile 1 vers pile 2)
    0    0   78    0    0    0    0    0    0    0
   31    0   36    0    0    0    0    0    0    0
   37   71   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Retrait du container 31 (pile 1)
    0    0   78    0    0    0    0    0    0    0
    0    0   36    0    0    0    0    0    0    0
   37   71   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Ajout du container 98 (pile 1)
    0    0   78    0    0    0    0    0    0    0
   98    0   36    0    0    0    0    0    0    0
   37   71   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79   32   92   60
   66   34   54   56   87   61   65   33   50   94

Retrait du container 32 (pile 8)
    0    0   78    0    0    0    0    0    0    0
   98    0   36    0    0    0    0    0    0    0
   37   71   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79    0   92   60
   66   34   54   56   87   61   65   33   50   94

Retrait du container 33 (pile 8)
    0    0   78    0    0    0    0    0    0    0
   98    0   36    0    0    0    0    0    0    0
   37   71   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79    0   92   60
   66   34   54   56   87   61   65    0   50   94

Relocalisation du container 98 (pile 1 vers pile 8)
    0    0   78    0    0    0    0    0    0    0
    0    0   36    0    0    0    0    0    0    0
   37   71   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79    0   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 71 (pile 2 vers pile 8)
    0    0   78    0    0    0    0    0    0    0
    0    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97   63    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59    0   43   49
   80   73   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 63 (pile 5 vers pile 8)
    0    0   78    0    0    0    0    0    0    0
    0    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39   89   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97    0    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59   63   43   49
   80   73   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 89 (pile 2 vers pile 1)
    0    0   78    0    0    0    0    0    0    0
   89    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39    0   70    0    0    0   47    0    0    0
   81   91   86   83    0    0   51    0    0    0
   68   88   52   97    0    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59   63   43   49
   80   73   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 91 (pile 2 vers pile 1)
   91    0   78    0    0    0    0    0    0    0
   89    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39    0   70    0    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68   88   52   97    0    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59   63   43   49
   80   73   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 88 (pile 2 vers pile 4)
   91    0   78    0    0    0    0    0    0    0
   89    0   36    0    0    0    0    0    0    0
   37    0   77    0    0    0    0    0    0    0
   39    0   70   88    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68    0   52   97    0    0   55    0   35    0
   90   76   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59   63   43   49
   80   73   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 76 (pile 2 vers pile 4)
   91    0   78    0    0    0    0    0    0    0
   89    0   36    0    0    0    0    0    0    0
   37    0   77   76    0    0    0    0    0    0
   39    0   70   88    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68    0   52   97    0    0   55    0   35    0
   90    0   64   82   38    0   58    0   41    0
   42   72   85   48   40    0   59   63   43   49
   80   73   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 72 (pile 2 vers pile 4)
   91    0   78    0    0    0    0    0    0    0
   89    0   36   72    0    0    0    0    0    0
   37    0   77   76    0    0    0    0    0    0
   39    0   70   88    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68    0   52   97    0    0   55    0   35    0
   90    0   64   82   38    0   58    0   41    0
   42    0   85   48   40    0   59   63   43   49
   80   73   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Relocalisation du container 73 (pile 2 vers pile 4)
   91    0   78   73    0    0    0    0    0    0
   89    0   36   72    0    0    0    0    0    0
   37    0   77   76    0    0    0    0    0    0
   39    0   70   88    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68    0   52   97    0    0   55    0   35    0
   90    0   64   82   38    0   58    0   41    0
   42    0   85   48   40    0   59   63   43   49
   80    0   69   44   45   46   79   71   92   60
   66   34   54   56   87   61   65   98   50   94

Retrait du container 34 (pile 2)
   91    0   78   73    0    0    0    0    0    0
   89    0   36   72    0    0    0    0    0    0
   37    0   77   76    0    0    0    0    0    0
   39    0   70   88    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68    0   52   97    0    0   55    0   35    0
   90    0   64   82   38    0   58    0   41    0
   42    0   85   48   40    0   59   63   43   49
   80    0   69   44   45   46   79   71   92   60
   66    0   54   56   87   61   65   98   50   94

Retrait du container 35 (pile 9)
   91    0   78   73    0    0    0    0    0    0
   89    0   36   72    0    0    0    0    0    0
   37    0   77   76    0    0    0    0    0    0
   39    0   70   88    0    0   47    0    0    0
   81    0   86   83    0    0   51    0    0    0
   68    0   52   97    0    0   55    0    0    0
   90    0   64   82   38    0   58    0   41    0
   42    0   85   48   40    0   59   63   43   49
   80    0   69   44   45   46   79   71   92   60
