   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 4 vers pile 5)
   93   52   62    0    0   43    0    0    0    0
   69   57   89    0    0   37    0    0    0    0
   88   83   58    0    0   72    0    0    0    0
   46   96   45   74    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35    0   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 74 (pile 4 vers pile 5)
   93   52   62    0    0   43    0    0    0    0
   69   57   89    0    0   37    0    0    0    0
   88   83   58    0    0   72    0    0    0    0
   46   96   45    0    0   48    0    0    0    0
   36   39   66   56    0   78    0    0    0    0
   63   41   75   35   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 56 (pile 4 vers pile 5)
   93   52   62    0    0   43    0    0    0    0
   69   57   89    0    0   37    0    0    0    0
   88   83   58    0    0   72    0    0    0    0
   46   96   45    0    0   48    0    0    0    0
   36   39   66    0   56   78    0    0    0    0
   63   41   75   35   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Retrait du container 35 (pile 4)
   93   52   62    0    0   43    0    0    0    0
   69   57   89    0    0   37    0    0    0    0
   88   83   58    0    0   72    0    0    0    0
   46   96   45    0    0   48    0    0    0    0
   36   39   66    0   56   78    0    0    0    0
   63   41   75    0   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 56 (pile 5 vers pile 4)
   93   52   62    0    0   43    0    0    0    0
   69   57   89    0    0   37    0    0    0    0
   88   83   58    0    0   72    0    0    0    0
   46   96   45    0    0   48    0    0    0    0
   36   39   66    0    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 93 (pile 1 vers pile 4)
    0   52   62    0    0   43    0    0    0    0
   69   57   89    0    0   37    0    0    0    0
   88   83   58    0    0   72    0    0    0    0
   46   96   45    0    0   48    0    0    0    0
   36   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 69 (pile 1 vers pile 4)
    0   52   62    0    0   43    0    0    0    0
    0   57   89    0    0   37    0    0    0    0
   88   83   58    0    0   72    0    0    0    0
   46   96   45   69    0   48    0    0    0    0
   36   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 88 (pile 1 vers pile 4)
    0   52   62    0    0   43    0    0    0    0
    0   57   89    0    0   37    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
   46   96   45   69    0   48    0    0    0    0
   36   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 46 (pile 1 vers pile 4)
    0   52   62    0    0   43    0    0    0    0
    0   57   89   46    0   37    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
    0   96   45   69    0   48    0    0    0    0
   36   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Retrait du container 36 (pile 1)
    0   52   62    0    0   43    0    0    0    0
    0   57   89   46    0   37    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
    0   96   45   69    0   48    0    0    0    0
    0   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 43 (pile 6 vers pile 1)
    0   52   62    0    0    0    0    0    0    0
    0   57   89   46    0   37    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
    0   96   45   69    0   48    0    0    0    0
   43   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Retrait du container 37 (pile 6)
    0   52   62    0    0    0    0    0    0    0
    0   57   89   46    0    0    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
    0   96   45   69    0   48    0    0    0    0
   43   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 43 (pile 1 vers pile 4)
    0   52   62   43    0    0    0    0    0    0
    0   57   89   46    0    0    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
    0   96   45   69    0   48    0    0    0    0
    0   39   66   93    0   78    0    0    0    0
   63   41   75   56   74   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 74 (pile 5 vers pile 1)
    0   52   62   43    0    0    0    0    0    0
    0   57   89   46    0    0    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
    0   96   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77   99   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 5 vers pile 1)
    0   52   62   43    0    0    0    0    0    0
    0   57   89   46    0    0    0    0    0    0
    0   83   58   88    0   72    0    0    0    0
   99   96   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   85   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 85 (pile 5 vers pile 1)
    0   52   62   43    0    0    0    0    0    0
    0   57   89   46    0    0    0    0    0    0
   85   83   58   88    0   72    0    0    0    0
   99   96   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98    0   50   86    0   44   59
   73   49   61   80   38   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Retrait du container 38 (pile 5)
    0   52   62   43    0    0    0    0    0    0
    0   57   89   46    0    0    0    0    0    0
   85   83   58   88    0   72    0    0    0    0
   99   96   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98    0   50   86    0   44   59
   73   49   61   80    0   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 52 (pile 2 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
   52   57   89   46    0    0    0    0    0    0
   85   83   58   88    0   72    0    0    0    0
   99   96   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98    0   50   86    0   44   59
   73   49   61   80    0   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 57 (pile 2 vers pile 1)
   57    0   62   43    0    0    0    0    0    0
   52    0   89   46    0    0    0    0    0    0
   85   83   58   88    0   72    0    0    0    0
   99   96   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98    0   50   86    0   44   59
   73   49   61   80    0   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 83 (pile 2 vers pile 5)
   57    0   62   43    0    0    0    0    0    0
   52    0   89   46    0    0    0    0    0    0
   85    0   58   88    0   72    0    0    0    0
   99   96   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98    0   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 96 (pile 2 vers pile 5)
   57    0   62   43    0    0    0    0    0    0
   52    0   89   46    0    0    0    0    0    0
   85    0   58   88    0   72    0    0    0    0
   99    0   45   69    0   48    0    0    0    0
   74   39   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Retrait du container 39 (pile 2)
   57    0   62   43    0    0    0    0    0    0
   52    0   89   46    0    0    0    0    0    0
   85    0   58   88    0   72    0    0    0    0
   99    0   45   69    0   48    0    0    0    0
   74    0   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 57 (pile 1 vers pile 2)
    0    0   62   43    0    0    0    0    0    0
   52    0   89   46    0    0    0    0    0    0
   85    0   58   88    0   72    0    0    0    0
   99    0   45   69    0   48    0    0    0    0
   74   57   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 52 (pile 1 vers pile 2)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
   85    0   58   88    0   72    0    0    0    0
   99   52   45   69    0   48    0    0    0    0
   74   57   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 85 (pile 1 vers pile 2)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
   99   52   45   69    0   48    0    0    0    0
   74   57   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
   74   57   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 74 (pile 1 vers pile 2)
    0   74   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93    0   78    0    0    0    0
   63   41   75   56    0   91    0    0    0    0
   87   60   67   77    0   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 63 (pile 1 vers pile 5)
    0   74   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93    0   78    0    0    0    0
    0   41   75   56    0   91    0    0    0    0
   87   60   67   77   63   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 87 (pile 1 vers pile 5)
    0   74   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93    0   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
    0   60   67   77   63   82    0    0    0    0
   64   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 64 (pile 1 vers pile 5)
    0   74   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
    0   60   67   77   63   82    0    0    0    0
    0   95  100   98   96   50   86    0   44   59
   73   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Relocalisation du container 73 (pile 1 vers pile 5)
    0   74   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69   73   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
    0   60   67   77   63   82    0    0    0    0
    0   95  100   98   96   50   86    0   44   59
    0   49   61   80   83   55   97   47   53   70
   40   90   76   94   51   92   42   84   79   71

Retrait du container 40 (pile 1)
    0   74   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69   73   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
    0   60   67   77   63   82    0    0    0    0
    0   95  100   98   96   50   86    0   44   59
    0   49   61   80   83   55   97   47   53   70
    0   90   76   94   51   92   42   84   79   71

Relocalisation du container 73 (pile 5 vers pile 1)
    0   74   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
    0   60   67   77   63   82    0    0    0    0
    0   95  100   98   96   50   86    0   44   59
    0   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 74 (pile 2 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
    0   99   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
    0   60   67   77   63   82    0    0    0    0
    0   95  100   98   96   50   86    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0   85   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
    0   60   67   77   63   82    0    0    0    0
   99   95  100   98   96   50   86    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0   52   45   69    0   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
    0   41   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0    0
   99   95  100   98   96   50   86    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 52 (pile 2 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
    0   57   66   93   64   78    0    0    0    0
   52   41   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0    0
   99   95  100   98   96   50   86    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 57 (pile 2 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
   57    0   66   93   64   78    0    0    0    0
   52   41   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0    0
   99   95  100   98   96   50   86    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Retrait du container 41 (pile 2)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
   57    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0    0
   99   95  100   98   96   50   86    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 57 (pile 1 vers pile 10)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
    0    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50   86    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 86 (pile 7 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
   86    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50    0    0   44   59
   74   49   61   80   83   55   97   47   53   70
   73   90   76   94   51   92   42   84   79   71

Relocalisation du container 97 (pile 7 vers pile 1)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
   97    0   45   69    0   48    0    0    0    0
   86    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50    0    0   44   59
   74   49   61   80   83   55    0   47   53   70
   73   90   76   94   51   92   42   84   79   71

Retrait du container 42 (pile 7)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
   97    0   45   69    0   48    0    0    0    0
   86    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50    0    0   44   59
   74   49   61   80   83   55    0   47   53   70
   73   90   76   94   51   92    0   84   79   71

Relocalisation du container 97 (pile 1 vers pile 7)
    0    0   62   43    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
   86    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50    0    0   44   59
   74   49   61   80   83   55    0   47   53   70
   73   90   76   94   51   92   97   84   79   71

Retrait du container 43 (pile 4)
    0    0   62    0    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
   86    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50    0    0   44   59
   74   49   61   80   83   55    0   47   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 86 (pile 1 vers pile 7)
    0    0   62    0    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
    0    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50    0    0   44   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Retrait du container 44 (pile 9)
    0    0   62    0    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
    0    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85   60   67   77   63   82    0    0    0   57
   99   95  100   98   96   50    0    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 60 (pile 2 vers pile 7)
    0    0   62    0    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
    0    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82    0    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Ajout du container 54 (pile 7)
    0    0   62    0    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
    0    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 62 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0   89   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
    0    0   45   69    0   48    0    0    0    0
   62    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 89 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   46    0    0    0    0    0    0
    0    0   58   88    0   72    0    0    0    0
   89    0   45   69    0   48    0    0    0    0
   62    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 58 (pile 3 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   46    0    0    0    0    0    0
   58    0    0   88    0   72    0    0    0    0
   89    0   45   69    0   48    0    0    0    0
   62    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Retrait du container 45 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   46    0    0    0    0    0    0
   58    0    0   88    0   72    0    0    0    0
   89    0    0   69    0   48    0    0    0    0
   62    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 58 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   46    0    0    0    0    0    0
    0    0    0   88    0   72    0    0    0    0
   89    0   58   69    0   48    0    0    0    0
   62    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Retrait du container 46 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   88    0   72    0    0    0    0
   89    0   58   69    0   48    0    0    0    0
   62    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   47   53   70
   73   90   76   94   51   92   97   84   79   71

Retrait du container 47 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   88    0   72    0    0    0    0
   89    0   58   69    0   48    0    0    0    0
   62    0   66   93   64   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86    0   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 64 (pile 5 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   88    0   72    0    0    0    0
   89    0   58   69    0   48    0    0    0    0
   62    0   66   93    0   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   64   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 72 (pile 6 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   89    0   58   69    0   48    0    0    0    0
   62    0   66   93    0   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   64   53   70
   73   90   76   94   51   92   97   84   79   71

Retrait du container 48 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   89    0   58   69    0    0    0    0    0    0
   62    0   66   93    0   78    0    0    0    0
   52    0   75   56   87   91    0    0    0    0
   85    0   67   77   63   82   54    0    0   57
   99   95  100   98   96   50   60    0    0   59
   74   49   61   80   83   55   86   64   53   70
   73   90   76   94   51   92   97   84   79   71

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   95    0    0    0    0    0    0    0    0    0
   72    0    0   88    0    0    0    0    0    0
   89    0   58   69    0    0    0    0    0    0
   62    0   66   93    0   78    0    0    0    0
