    0   76   56   50    0    0    0    0    0    0
   97   65   40   71    0    0    0    0    0    0
   54   80   91   34   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0   33
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 33 (pile 10)
    0   51   90    0    0    0    0    0    0    0
    0   66   61    0    0    0    0    0    0    0
    0   79   68   98    0    0    0    0    0    0
    0   87   49   95    0    0    0    0    0    0
    0   76   56   50    0    0    0    0    0    0
   97   65   40   71    0    0    0    0    0    0
   54   80   91   34   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 88 (pile 1)
    0   51   90    0    0    0    0    0    0    0
    0   66   61    0    0    0    0    0    0    0
    0   79   68   98    0    0    0    0    0    0
    0   87   49   95    0    0    0    0    0    0
   88   76   56   50    0    0    0    0    0    0
   97   65   40   71    0    0    0    0    0    0
   54   80   91   34   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 98 (pile 4 vers pile 1)
    0   51   90    0    0    0    0    0    0    0
    0   66   61    0    0    0    0    0    0    0
    0   79   68    0    0    0    0    0    0    0
   98   87   49   95    0    0    0    0    0    0
   88   76   56   50    0    0    0    0    0    0
   97   65   40   71    0    0    0    0    0    0
   54   80   91   34   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 95 (pile 4 vers pile 1)
    0   51   90    0    0    0    0    0    0    0
    0   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56   50    0    0    0    0    0    0
   97   65   40   71    0    0    0    0    0    0
   54   80   91   34   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 50 (pile 4 vers pile 1)
    0   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56    0    0    0    0    0    0    0
   97   65   40   71    0    0    0    0    0    0
   54   80   91   34   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 71 (pile 4 vers pile 1)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56    0    0    0    0    0    0    0
   97   65   40    0    0    0    0    0    0    0
   54   80   91   34   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 34 (pile 4)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56    0    0    0    0    0    0    0
   97   65   40    0    0    0    0    0    0    0
   54   80   91    0   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 93 (pile 4)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56    0    0    0    0    0    0    0
   97   65   40    0    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 63 (pile 4)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56    0    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 70 (pile 4)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 67 (pile 4)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 74 (pile 4)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68   74    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39   35    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 35 (pile 8)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68   74    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 92 (pile 4)
   71   51   90    0    0    0    0    0    0    0
   50   66   61   92    0    0    0    0    0    0
   95   79   68   74    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0    0
   75   72   78   73   89   85   45   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 36 (pile 10)
   71   51   90    0    0    0    0    0    0    0
   50   66   61   92    0    0    0    0    0    0
   95   79   68   74    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0    0
   75   72   78   73   89   85   45   42   37    0
   46   94   52   57   60   41   53   58   44   38

Retrait du container 37 (pile 9)
   71   51   90    0    0    0    0    0    0    0
   50   66   61   92    0    0    0    0    0    0
   95   79   68   74    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0    0
   75   72   78   73   89   85   45   42    0    0
   46   94   52   57   60   41   53   58   44   38

Retrait du container 38 (pile 10)
   71   51   90    0    0    0    0    0    0    0
   50   66   61   92    0    0    0    0    0    0
   95   79   68   74    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0    0
   75   72   78   73   89   85   45   42    0    0
   46   94   52   57   60   41   53   58   44    0

Relocalisation du container 92 (pile 4 vers pile 10)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68   74    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0    0
   75   72   78   73   89   85   45   42    0    0
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 74 (pile 4 vers pile 10)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49   67    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0    0
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 67 (pile 4 vers pile 10)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0   39    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 39 (pile 7)
   71   51   90    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49    0    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 90 (pile 3 vers pile 4)
   71   51    0    0    0    0    0    0    0    0
   50   66   61    0    0    0    0    0    0    0
   95   79   68    0    0    0    0    0    0    0
   98   87   49   90    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 61 (pile 3 vers pile 4)
   71   51    0    0    0    0    0    0    0    0
   50   66    0    0    0    0    0    0    0    0
   95   79   68   61    0    0    0    0    0    0
   98   87   49   90    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 68 (pile 3 vers pile 4)
   71   51    0    0    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87   49   90    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 49 (pile 3 vers pile 4)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76   56   70    0    0    0    0    0    0
   97   65   40   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 56 (pile 3 vers pile 5)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65   40   63   56    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 40 (pile 3)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63   56    0    0    0    0    0
   54   80   91   93   48    0    0    0    0    0
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 56 (pile 5 vers pile 10)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0   56
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89   85   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 85 (pile 6 vers pile 3)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65   85   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0   56
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89    0   45   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 41 (pile 6)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65   85   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0   56
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89    0   45   42    0   74
   46   94   52   57   60    0   53   58   44   92

Relocalisation du container 85 (pile 3 vers pile 6)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0   56
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89    0   45   42    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 42 (pile 8)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80   91   93   48    0    0    0    0   56
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89    0   45    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 91 (pile 3 vers pile 5)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63   91    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47   43   55   59    0    0    0    0   67
   75   72   78   73   89    0   45    0    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 43 (pile 3)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63   91    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47    0   55   59    0    0    0    0   67
   75   72   78   73   89    0   45    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 78 (pile 3 vers pile 6)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63   91    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47    0   55   59    0    0    0    0   67
   75   72    0   73   89   78   45    0    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 44 (pile 9)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63   91    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47    0   55   59    0    0    0    0   67
   75   72    0   73   89   78   45    0    0   74
   46   94   52   57   60   85   53   58    0   92

Relocalisation du container 91 (pile 5 vers pile 9)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47    0   55   59    0    0    0    0   67
   75   72    0   73   89   78   45    0    0   74
   46   94   52   57   60   85   53   58   91   92

Retrait du container 45 (pile 7)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47    0   55   59    0    0    0    0   67
   75   72    0   73   89   78    0    0    0   74
   46   94   52   57   60   85   53   58   91   92

Ajout du container 84 (pile 9)
   71   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47    0   55   59    0    0    0    0   67
   75   72    0   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 71 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
   50   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47    0   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 50 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
    0   66    0   68    0    0    0    0    0    0
   95   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80    0   93   48    0    0    0    0   56
   81   47   50   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 95 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
    0   66    0   68    0    0    0    0    0    0
    0   79    0   61    0    0    0    0    0    0
   98   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65    0   63    0    0    0    0    0    0
   54   80   95   93   48    0    0    0    0   56
   81   47   50   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 98 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
    0   66    0   68    0    0    0    0    0    0
    0   79    0   61    0    0    0    0    0    0
    0   87    0   90    0    0    0    0    0    0
   88   76    0   70    0    0    0    0    0    0
   97   65   98   63    0    0    0    0    0    0
   54   80   95   93   48    0    0    0    0   56
   81   47   50   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 88 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
    0   66    0   68    0    0    0    0    0    0
    0   79    0   61    0    0    0    0    0    0
    0   87    0   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
   97   65   98   63    0    0    0    0    0    0
   54   80   95   93   48    0    0    0    0   56
   81   47   50   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 97 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
    0   66    0   68    0    0    0    0    0    0
    0   79    0   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
   54   80   95   93   48    0    0    0    0   56
   81   47   50   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 54 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
    0   66    0   68    0    0    0    0    0    0
    0   79   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
    0   80   95   93   48    0    0    0    0   56
   81   47   50   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 81 (pile 1 vers pile 3)
    0   51    0   49    0    0    0    0    0    0
    0   66   81   68    0    0    0    0    0    0
    0   79   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
    0   80   95   93   48    0    0    0    0   56
    0   47   50   55   59    0    0    0    0   67
   75   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Relocalisation du container 75 (pile 1 vers pile 3)
    0   51   75   49    0    0    0    0    0    0
    0   66   81   68    0    0    0    0    0    0
    0   79   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
    0   80   95   93   48    0    0    0    0   56
    0   47   50   55   59    0    0    0    0   67
    0   72   71   73   89   78    0    0   84   74
   46   94   52   57   60   85   53   58   91   92

Retrait du container 46 (pile 1)
    0   51   75   49    0    0    0    0    0    0
    0   66   81   68    0    0    0    0    0    0
    0   79   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
    0   80   95   93   48    0    0    0    0   56
    0   47   50   55   59    0    0    0    0   67
    0   72   71   73   89   78    0    0   84   74
    0   94   52   57   60   85   53   58   91   92

Ajout du container 64 (pile 1)
    0   51   75   49    0    0    0    0    0    0
    0   66   81   68    0    0    0    0    0    0
    0   79   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
    0   80   95   93   48    0    0    0    0   56
    0   47   50   55   59    0    0    0    0   67
    0   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 51 (pile 2 vers pile 1)
    0    0   75   49    0    0    0    0    0    0
    0   66   81   68    0    0    0    0    0    0
    0   79   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
    0   80   95   93   48    0    0    0    0   56
    0   47   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 66 (pile 2 vers pile 1)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
    0   79   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
    0   80   95   93   48    0    0    0    0   56
   66   47   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
    0    0   54   61    0    0    0    0    0    0
    0   87   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
    0   65   98   63    0    0    0    0    0    0
   79   80   95   93   48    0    0    0    0   56
   66   47   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
    0    0   54   61    0    0    0    0    0    0
    0    0   97   90    0    0    0    0    0    0
    0   76   88   70    0    0    0    0    0    0
   87   65   98   63    0    0    0    0    0    0
   79   80   95   93   48    0    0    0    0   56
   66   47   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 76 (pile 2 vers pile 1)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
    0    0   54   61    0    0    0    0    0    0
    0    0   97   90    0    0    0    0    0    0
   76    0   88   70    0    0    0    0    0    0
   87   65   98   63    0    0    0    0    0    0
   79   80   95   93   48    0    0    0    0   56
   66   47   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 65 (pile 2 vers pile 1)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
    0    0   54   61    0    0    0    0    0    0
   65    0   97   90    0    0    0    0    0    0
   76    0   88   70    0    0    0    0    0    0
   87    0   98   63    0    0    0    0    0    0
   79   80   95   93   48    0    0    0    0   56
   66   47   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
   80    0   54   61    0    0    0    0    0    0
   65    0   97   90    0    0    0    0    0    0
   76    0   88   70    0    0    0    0    0    0
   87    0   98   63    0    0    0    0    0    0
   79    0   95   93   48    0    0    0    0   56
   66   47   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Retrait du container 47 (pile 2)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
   80    0   54   61    0    0    0    0    0    0
   65    0   97   90    0    0    0    0    0    0
   76    0   88   70    0    0    0    0    0    0
   87    0   98   63    0    0    0    0    0    0
   79    0   95   93   48    0    0    0    0   56
   66    0   50   55   59    0    0    0    0   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 80 (pile 1 vers pile 9)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
    0    0   54   61    0    0    0    0    0    0
   65    0   97   90    0    0    0    0    0    0
   76    0   88   70    0    0    0    0    0    0
   87    0   98   63    0    0    0    0    0    0
   79    0   95   93   48    0    0    0    0   56
   66    0   50   55   59    0    0    0   80   67
   51   72   71   73   89   78    0    0   84   74
   64   94   52   57   60   85   53   58   91   92

Relocalisation du container 65 (pile 1 vers pile 2)
    0    0   75   49    0    0    0    0    0    0
    0    0   81   68    0    0    0    0    0    0
    0    0   54   61    0    0    0    0    0    0
    0    0   97   90    0    0    0    0    0    0
   76    0   88   70    0    0    0    0    0    0
   87    0   98   63    0    0    0    0    0    0
