    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0   80    0   79    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Retrait du container 79 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0   80    0    0    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Retrait du container 80 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Ajout du container 82 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   82   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Retrait du container 81 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   82   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Retrait du container 82 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0   84    0
   99   94   96   83   87   85   93   89   90   92

Retrait du container 83 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0   84    0
   99   94   96    0   87   85   93   89   90   92

Retrait du container 84 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0    0    0
   99   94   96    0   87   85   93   89   90   92

Retrait du container 85 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   86    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0    0    0
   99   94   96    0   87    0   93   89   90   92

Retrait du container 86 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   95    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97    0    0    0    0    0    0    0    0
   99   94   96    0   87    0   93   89   90   92

Relocalisation du container 95 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97   95    0    0    0    0    0    0    0
   99   94   96    0   87    0   93   89   90   92

Retrait du container 87 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97   95    0    0    0    0    0    0    0
   99   94   96    0    0    0   93   89   90   92

Relocalisation du container 98 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   88    0    0    0    0    0    0    0    0
   91   97   95    0    0    0    0    0    0    0
   99   94   96   98    0    0   93   89   90   92

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100   88    0    0    0    0    0    0    0    0
   91   97   95    0    0    0    0    0    0    0
   99   94   96   98    0    0   93   89   90   92

Retrait du container 88 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   91   97   95    0    0    0    0    0    0    0
   99   94   96   98    0    0   93   89   90   92

Relocalisation du container 100 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91   97   95    0    0    0    0    0    0    0
   99   94   96   98  100    0   93   89   90   92

Retrait du container 89 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91   97   95    0    0    0    0    0    0    0
   99   94   96   98  100    0   93    0   90   92

Relocalisation du container 97 (pile 2 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0   95   97    0    0    0    0    0    0
   99   94   96   98  100    0   93    0   90   92

Retrait du container 90 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0   95   97    0    0    0    0    0    0
   99   94   96   98  100    0   93    0    0   92

Retrait du container 91 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   95   97    0    0    0    0    0    0
   99   94   96   98  100    0   93    0    0   92

Retrait du container 92 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   95   97    0    0    0    0    0    0
   99   94   96   98  100    0   93    0    0    0

Retrait du container 93 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
