   88   68   49    0    0    0    0    0    0    0
   97   76   56    0   45    0    0    0    0    0
   54   65   91   50   48    0    0   35    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 63 (pile 1)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56    0   45    0    0    0    0    0
   54   65   91   50   48    0    0   35    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 70 (pile 4)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0   35    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 67 (pile 4)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0   35    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 74 (pile 4)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72   74    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0   35    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 35 (pile 8)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72   74    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 92 (pile 4)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61   92    0    0    0    0    0    0
   98   87   72   74    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 36 (pile 10)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61   92    0    0    0    0    0    0
   98   87   72   74    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42   37    0
   46   94   52   57   60   41   53   58   44   38

Retrait du container 37 (pile 9)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61   92    0    0    0    0    0    0
   98   87   72   74    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42    0    0
   46   94   52   57   60   41   53   58   44   38

Retrait du container 38 (pile 10)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61   92    0    0    0    0    0    0
   98   87   72   74    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42    0    0
   46   94   52   57   60   41   53   58   44    0

Relocalisation du container 92 (pile 4 vers pile 10)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72   74    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42    0    0
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 74 (pile 4 vers pile 10)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49   67    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0    0
   75   47   78   73   89   85   39   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 67 (pile 4 vers pile 10)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0   67
   75   47   78   73   89   85   39   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 39 (pile 7)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0   40    0   67
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 40 (pile 8)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89   85    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Relocalisation du container 85 (pile 6 vers pile 4)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49   85    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89    0    0   42    0   74
   46   94   52   57   60   41   53   58   44   92

Retrait du container 41 (pile 6)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49   85    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89    0    0   42    0   74
   46   94   52   57   60    0   53   58   44   92

Relocalisation du container 85 (pile 4 vers pile 6)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56   70   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89    0    0   42    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 70 (pile 4 vers pile 6)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56    0   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89   70    0   42    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 42 (pile 8)
   63   51   71    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56    0   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 71 (pile 3 vers pile 4)
   63   51    0    0    0    0    0    0    0    0
   93   66   90    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49    0    0    0    0    0    0    0
   97   76   56   71   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 90 (pile 3 vers pile 4)
   63   51    0    0    0    0    0    0    0    0
   93   66    0    0    0    0    0    0    0    0
   95   79   61    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49   90    0    0    0    0    0    0
   97   76   56   71   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59    0    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 61 (pile 3 vers pile 6)
   63   51    0    0    0    0    0    0    0    0
   93   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87   72    0    0    0    0    0    0    0
   88   68   49   90    0    0    0    0    0    0
   97   76   56   71   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59   61    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 72 (pile 3 vers pile 4)
   63   51    0    0    0    0    0    0    0    0
   93   66    0    0    0    0    0    0    0    0
   95   79    0    0    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68   49   90    0    0    0    0    0    0
   97   76   56   71   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59   61    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 49 (pile 3 vers pile 4)
   63   51    0    0    0    0    0    0    0    0
   93   66    0    0    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76   56   71   45    0    0    0    0    0
   54   65   91   50   48    0    0    0    0    0
   81   80   43   55   59   61    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 56 (pile 3 vers pile 6)
   63   51    0    0    0    0    0    0    0    0
   93   66    0    0    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71   45    0    0    0    0    0
   54   65   91   50   48   56    0    0    0    0
   81   80   43   55   59   61    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Relocalisation du container 91 (pile 3 vers pile 4)
   63   51    0    0    0    0    0    0    0    0
   93   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71   45    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80   43   55   59   61    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 43 (pile 3)
   63   51    0    0    0    0    0    0    0    0
   93   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71   45    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80    0   55   59   61    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   44   92

Retrait du container 44 (pile 9)
   63   51    0    0    0    0    0    0    0    0
   93   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71   45    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80    0   55   59   61    0    0    0   67
   75   47   78   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58    0   92

Relocalisation du container 78 (pile 3 vers pile 9)
   63   51    0    0    0    0    0    0    0    0
   93   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71   45    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80    0   55   59   61    0    0    0   67
   75   47    0   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   78   92

Retrait du container 45 (pile 5)
   63   51    0    0    0    0    0    0    0    0
   93   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71    0    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80    0   55   59   61    0    0    0   67
   75   47    0   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   78   92

Ajout du container 84 (pile 3)
   63   51    0    0    0    0    0    0    0    0
   93   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71    0    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80    0   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0    0   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 63 (pile 1 vers pile 9)
    0   51    0    0    0    0    0    0    0    0
   93   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71    0    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80    0   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 93 (pile 1 vers pile 3)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
   95   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71    0    0    0    0    0    0
   54   65    0   50   48   56    0    0    0    0
   81   80   93   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 95 (pile 1 vers pile 3)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79    0   49    0    0    0    0    0    0
   98   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76    0   71    0    0    0    0    0    0
   54   65   95   50   48   56    0    0    0    0
   81   80   93   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 98 (pile 1 vers pile 3)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79    0   49    0    0    0    0    0    0
    0   87    0   72    0    0    0    0    0    0
   88   68    0   90    0    0    0    0    0    0
   97   76   98   71    0    0    0    0    0    0
   54   65   95   50   48   56    0    0    0    0
   81   80   93   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 88 (pile 1 vers pile 3)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79    0   49    0    0    0    0    0    0
    0   87    0   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
   97   76   98   71    0    0    0    0    0    0
   54   65   95   50   48   56    0    0    0    0
   81   80   93   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 97 (pile 1 vers pile 3)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79    0   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0    0    0    0    0    0
   54   65   95   50   48   56    0    0    0    0
   81   80   93   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 54 (pile 1 vers pile 6)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79    0   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0    0
   81   80   93   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 81 (pile 1 vers pile 3)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0    0
    0   80   93   55   59   61    0    0    0   67
   75   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Relocalisation du container 75 (pile 1 vers pile 3)
    0   51    0    0    0    0    0    0    0    0
    0   66   75   91    0    0    0    0    0    0
    0   79   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0    0
    0   80   93   55   59   61    0    0    0   67
    0   47   84   73   89   70    0    0   63   74
   46   94   52   57   60   85   53   58   78   92

Retrait du container 46 (pile 1)
    0   51    0    0    0    0    0    0    0    0
    0   66   75   91    0    0    0    0    0    0
    0   79   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0    0
    0   80   93   55   59   61    0    0    0   67
    0   47   84   73   89   70    0    0   63   74
    0   94   52   57   60   85   53   58   78   92

Relocalisation du container 75 (pile 3 vers pile 1)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0    0
    0   80   93   55   59   61    0    0    0   67
    0   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Ajout du container 64 (pile 1)
    0   51    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0    0
    0   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 51 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   66    0   91    0    0    0    0    0    0
    0   79   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0    0
   51   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 66 (pile 2 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0   79   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
    0   65   95   50   48   56    0    0    0   66
   51   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
    0   87   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
    0   76   98   71    0   54    0    0    0    0
   79   65   95   50   48   56    0    0    0   66
   51   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
    0    0   97   72    0    0    0    0    0    0
    0   68   88   90    0    0    0    0    0    0
   87   76   98   71    0   54    0    0    0    0
   79   65   95   50   48   56    0    0    0   66
   51   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 68 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
    0    0   97   72    0    0    0    0    0    0
   68    0   88   90    0    0    0    0    0    0
   87   76   98   71    0   54    0    0    0    0
   79   65   95   50   48   56    0    0    0   66
   51   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 76 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
   76    0   97   72    0    0    0    0    0    0
   68    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0    0
   79   65   95   50   48   56    0    0    0   66
   51   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 65 (pile 2 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
   76    0   97   72    0    0    0    0    0    0
   68    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79    0   95   50   48   56    0    0    0   66
   51   80   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
   80    0   81   49    0    0    0    0    0    0
   76    0   97   72    0    0    0    0    0    0
   68    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79    0   95   50   48   56    0    0    0   66
   51    0   93   55   59   61    0    0    0   67
   64   47   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Retrait du container 47 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
   80    0   81   49    0    0    0    0    0    0
   76    0   97   72    0    0    0    0    0    0
   68    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79    0   95   50   48   56    0    0    0   66
   51    0   93   55   59   61    0    0    0   67
   64    0   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 80 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
   76    0   97   72    0    0    0    0    0    0
   68    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79    0   95   50   48   56    0    0    0   66
   51    0   93   55   59   61    0    0    0   67
   64   80   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 76 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
    0    0   97   72    0    0    0    0    0    0
   68    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79    0   95   50   48   56    0    0    0   66
   51   76   93   55   59   61    0    0    0   67
   64   80   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 68 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
    0    0   97   72    0    0    0    0    0    0
    0    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79   68   95   50   48   56    0    0    0   66
   51   76   93   55   59   61    0    0    0   67
   64   80   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Retrait du container 48 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
    0    0   97   72    0    0    0    0    0    0
    0    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79   68   95   50    0   56    0    0    0   66
   51   76   93   55   59   61    0    0    0   67
   64   80   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Ajout du container 77 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   91    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
    0    0   97   72    0    0    0    0    0    0
   77    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79   68   95   50    0   56    0    0    0   66
   51   76   93   55   59   61    0    0    0   67
   64   80   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 91 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   81   49    0    0    0    0    0    0
   91    0   97   72    0    0    0    0    0    0
   77    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79   68   95   50    0   56    0    0    0   66
   51   76   93   55   59   61    0    0    0   67
   64   80   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Retrait du container 49 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   81    0    0    0    0    0    0    0
   91    0   97   72    0    0    0    0    0    0
   77    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
   79   68   95   50    0   56    0    0    0   66
   51   76   93   55   59   61    0    0    0   67
   64   80   84   73   89   70    0    0   63   74
   75   94   52   57   60   85   53   58   78   92

Relocalisation du container 72 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   72    0   81    0    0    0    0    0    0    0
   91    0   97    0    0    0    0    0    0    0
   77    0   88   90    0    0    0    0    0    0
   87    0   98   71    0   54    0    0    0   65
