Relocalisation du container 62 (pile 1 vers pile 6)
    0   91   32   64   76    0   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
   83   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95    0   33    0
   43   69   61   25   88   93   34    0   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 1 vers pile 6)
    0   91   32   64   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
   56   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95    0   33    0
   43   69   61   25   88   93   34    0   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 56 (pile 1 vers pile 8)
    0   91   32   64   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
   63   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95    0   33    0
   43   69   61   25   88   93   34   56   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 63 (pile 1 vers pile 8)
    0   91   32   64   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82    0    0    0
   73   46   47   30   38   55   51    0   26    0
   23   29   57   28   41   84   95   63   33    0
   43   69   61   25   88   93   34   56   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 73 (pile 1 vers pile 8)
    0   91   32   64   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82    0    0    0
    0   46   47   30   38   55   51   73   26    0
   23   29   57   28   41   84   95   63   33    0
   43   69   61   25   88   93   34   56   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 23 (pile 1)
    0   91   32   64   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82    0    0    0
    0   46   47   30   38   55   51   73   26    0
    0   29   57   28   41   84   95   63   33    0
   43   69   61   25   88   93   34   56   48   36
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 43 (pile 1 vers pile 8)
    0   91   32   64   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82   43    0    0
    0   46   47   30   38   55   51   73   26    0
    0   29   57   28   41   84   95   63   33    0
    0   69   61   25   88   93   34   56   48   36
   24   75  100   94   97   98   37   59   67   54

Retrait du container 24 (pile 1)
    0   91   32   64   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82   43    0    0
    0   46   47   30   38   55   51   73   26    0
    0   29   57   28   41   84   95   63   33    0
    0   69   61   25   88   93   34   56   48   36
    0   75  100   94   97   98   37   59   67   54

Relocalisation du container 64 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60   52   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82   43    0    0
    0   46   47   30   38   55   51   73   26    0
    0   29   57   28   41   84   95   63   33    0
    0   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 52 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77   78   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82   43    0    0
    0   46   47   30   38   55   51   73   26    0
    0   29   57   28   41   84   95   63   33    0
   52   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 78 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77    0   99   35   87    0    0    0
    0   81   49   90   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82   43    0    0
    0   46   47   30   38   55   51   73   26    0
   78   29   57   28   41   84   95   63   33    0
   52   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77    0   99   35   87    0    0    0
    0   81   49    0   70   42   65    0    0    0
    0   92   85   40   58   96   89    0    0    0
    0   66   39   71   50   68   82   43    0    0
   90   46   47   30   38   55   51   73   26    0
   78   29   57   28   41   84   95   63   33    0
   52   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77    0   99   35   87    0    0    0
    0   81   49    0   70   42   65    0    0    0
    0   92   85    0   58   96   89    0    0    0
   40   66   39   71   50   68   82   43    0    0
   90   46   47   30   38   55   51   73   26    0
   78   29   57   28   41   84   95   63   33    0
   52   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 71 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77    0   99   35   87    0    0    0
    0   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47   30   38   55   51   73   26    0
   78   29   57   28   41   84   95   63   33    0
   52   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 30 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73   26    0
   78   29   57   28   41   84   95   63   33    0
   52   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 28 (pile 4 vers pile 1)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
   28   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73   26    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61   25   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 25 (pile 4)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
   28   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73   26    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61    0   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 26 (pile 9)
    0   91   32    0   76   83   27    0    0    0
    0   79   60    0   44   62   31    0    0    0
   28   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61    0   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 27 (pile 7)
    0   91   32    0   76   83    0    0    0    0
    0   79   60    0   44   62   31    0    0    0
   28   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61    0   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 28 (pile 1)
    0   91   32    0   76   83    0    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61    0   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Ajout du container 45 (pile 4)
    0   91   32    0   76   83    0    0    0    0
    0   79   60    0   44   62   31    0    0    0
    0   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0   32    0   76   83    0    0    0    0
    0   79   60    0   44   62   31    0    0    0
   91   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91   86   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 86 (pile 2 vers pile 1)
   86    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30   81   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57    0   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 2 vers pile 4)
   86    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71   92   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47    0   38   55   51   73    0    0
   78   29   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 2 vers pile 4)
   86    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71    0   85    0   58   96   89    0    0    0
   40   66   39    0   50   68   82   43    0    0
   90   46   47   92   38   55   51   73    0    0
   78   29   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 2 vers pile 4)
   86    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71    0   85    0   58   96   89    0    0    0
   40    0   39   66   50   68   82   43    0    0
   90   46   47   92   38   55   51   73    0    0
   78   29   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 2 vers pile 4)
   86    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71    0   85   46   58   96   89    0    0    0
   40    0   39   66   50   68   82   43    0    0
   90    0   47   92   38   55   51   73    0    0
   78   29   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 29 (pile 2)
   86    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71    0   85   46   58   96   89    0    0    0
   40    0   39   66   50   68   82   43    0    0
   90    0   47   92   38   55   51   73    0    0
   78    0   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 4 vers pile 2)
   86    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71    0   85    0   58   96   89    0    0    0
   40    0   39   66   50   68   82   43    0    0
   90    0   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 86 (pile 1 vers pile 2)
    0    0   32    0   76   83    0    0    0    0
   79    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71    0   85    0   58   96   89    0    0    0
   40    0   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0   32    0   76   83    0    0    0    0
    0    0   60    0   44   62   31    0    0    0
   91    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71    0   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0   32    0   76   83    0    0    0    0
    0    0   60    0   44   62   31    0    0    0
    0    0   77    0   99   35   87    0    0    0
   30    0   49    0   70   42   65    0    0    0
   71   91   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 30 (pile 1)
    0    0   32    0   76   83    0    0    0    0
    0    0   60    0   44   62   31    0    0    0
    0    0   77    0   99   35   87    0    0    0
    0    0   49    0   70   42   65    0    0    0
   71   91   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 31 (pile 7)
    0    0   32    0   76   83    0    0    0    0
    0    0   60    0   44   62    0    0    0    0
    0    0   77    0   99   35   87    0    0    0
    0    0   49    0   70   42   65    0    0    0
   71   91   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 32 (pile 3)
    0    0    0    0   76   83    0    0    0    0
    0    0   60    0   44   62    0    0    0    0
    0    0   77    0   99   35   87    0    0    0
    0    0   49    0   70   42   65    0    0    0
   71   91   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63   33    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 33 (pile 9)
    0    0    0    0   76   83    0    0    0    0
    0    0   60    0   44   62    0    0    0    0
    0    0   77    0   99   35   87    0    0    0
    0    0   49    0   70   42   65    0    0    0
   71   91   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63    0    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 87 (pile 7 vers pile 1)
    0    0    0    0   76   83    0    0    0    0
    0    0   60    0   44   62    0    0    0    0
    0    0   77    0   99   35    0    0    0    0
   87    0   49    0   70   42   65    0    0    0
   71   91   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63    0    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 65 (pile 7 vers pile 1)
    0    0    0    0   76   83    0    0    0    0
    0    0   60    0   44   62    0    0    0    0
   65    0   77    0   99   35    0    0    0    0
   87    0   49    0   70   42    0    0    0    0
   71   91   85    0   58   96   89    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63    0    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 89 (pile 7 vers pile 1)
    0    0    0    0   76   83    0    0    0    0
   89    0   60    0   44   62    0    0    0    0
   65    0   77    0   99   35    0    0    0    0
   87    0   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68   82   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63    0    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 82 (pile 7 vers pile 1)
   82    0    0    0   76   83    0    0    0    0
   89    0   60    0   44   62    0    0    0    0
   65    0   77    0   99   35    0    0    0    0
   87    0   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55   51   73    0    0
   78   46   57   81   41   84   95   63    0    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 51 (pile 7 vers pile 2)
   82    0    0    0   76   83    0    0    0    0
   89    0   60    0   44   62    0    0    0    0
   65    0   77    0   99   35    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84   95   63    0    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 95 (pile 7 vers pile 2)
   82    0    0    0   76   83    0    0    0    0
   89    0   60    0   44   62    0    0    0    0
   65   95   77    0   99   35    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93   34   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 34 (pile 7)
   82    0    0    0   76   83    0    0    0    0
   89    0   60    0   44   62    0    0    0    0
   65   95   77    0   99   35    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 6 vers pile 2)
   82    0    0    0   76    0    0    0    0    0
   89   83   60    0   44   62    0    0    0    0
   65   95   77    0   99   35    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48   36
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 6 vers pile 2)
   82   62    0    0   76    0    0    0    0    0
   89   83   60    0   44    0    0    0    0    0
   65   95   77    0   99   35    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 35 (pile 6)
   82   62    0    0   76    0    0    0    0    0
   89   83   60    0   44    0    0    0    0    0
   65   95   77    0   99    0    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48   36
   64   75  100   94   97   98   37   59   67   54

Retrait du container 36 (pile 10)
   82   62    0    0   76    0    0    0    0    0
   89   83   60    0   44    0    0    0    0    0
   65   95   77    0   99    0    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48    0
   64   75  100   94   97   98   37   59   67   54

Retrait du container 37 (pile 7)
   82   62    0    0   76    0    0    0    0    0
   89   83   60    0   44    0    0    0    0    0
   65   95   77    0   99    0    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48    0
   64   75  100   94   97   98    0   59   67   54

Relocalisation du container 60 (pile 3 vers pile 7)
   82   62    0    0   76    0    0    0    0    0
   89   83    0    0   44    0    0    0    0    0
   65   95   77    0   99    0    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 76 (pile 5 vers pile 3)
   82   62    0    0    0    0    0    0    0    0
   89   83   76    0   44    0    0    0    0    0
   65   95   77    0   99    0    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85    0   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 44 (pile 5 vers pile 4)
   82   62    0    0    0    0    0    0    0    0
   89   83   76    0    0    0    0    0    0    0
   65   95   77    0   99    0    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85   44   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 99 (pile 5 vers pile 3)
   82   62   99    0    0    0    0    0    0    0
   89   83   76    0    0    0    0    0    0    0
   65   95   77    0    0    0    0    0    0    0
   87   51   49    0   70   42    0    0    0    0
   71   91   85   44   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 70 (pile 5 vers pile 4)
   82   62   99    0    0    0    0    0    0    0
   89   83   76    0    0    0    0    0    0    0
   65   95   77    0    0    0    0    0    0    0
   87   51   49   70    0   42    0    0    0    0
   71   91   85   44   58   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93    0   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 58 (pile 5 vers pile 7)
   82   62   99    0    0    0    0    0    0    0
   89   83   76    0    0    0    0    0    0    0
   65   95   77    0    0    0    0    0    0    0
   87   51   49   70    0   42    0    0    0    0
   71   91   85   44    0   96    0    0    0    0
   40   79   39   66   50   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84    0   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 50 (pile 5 vers pile 7)
   82   62   99    0    0    0    0    0    0    0
   89   83   76    0    0    0    0    0    0    0
   65   95   77    0    0    0    0    0    0    0
   87   51   49   70    0   42    0    0    0    0
   71   91   85   44    0   96    0    0    0    0
   40   79   39   66    0   68    0   43    0    0
   90   86   47   92   38   55    0   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Retrait du container 38 (pile 5)
   82   62   99    0    0    0    0    0    0    0
   89   83   76    0    0    0    0    0    0    0
   65   95   77    0    0    0    0    0    0    0
   87   51   49   70    0   42    0    0    0    0
   71   91   85   44    0   96    0    0    0    0
   40   79   39   66    0   68    0   43    0    0
   90   86   47   92    0   55    0   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 99 (pile 3 vers pile 4)
   82   62    0    0    0    0    0    0    0    0
   89   83   76    0    0    0    0    0    0    0
   65   95   77   99    0    0    0    0    0    0
   87   51   49   70    0   42    0    0    0    0
   71   91   85   44    0   96    0    0    0    0
   40   79   39   66    0   68    0   43    0    0
   90   86   47   92    0   55    0   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 76 (pile 3 vers pile 4)
   82   62    0    0    0    0    0    0    0    0
   89   83    0   76    0    0    0    0    0    0
   65   95   77   99    0    0    0    0    0    0
   87   51   49   70    0   42    0    0    0    0
   71   91   85   44    0   96    0    0    0    0
   40   79   39   66    0   68    0   43    0    0
   90   86   47   92    0   55    0   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
   64   75  100   94   97   98   60   59   67   54

Relocalisation du container 77 (pile 3 vers pile 4)
   82   62    0   77    0    0    0    0    0    0
   89   83    0   76    0    0    0    0    0    0
   65   95    0   99    0    0    0    0    0    0
   87   51   49   70    0   42    0    0    0    0
   71   91   85   44    0   96    0    0    0    0
   40   79   39   66    0   68    0   43    0    0
   90   86   47   92    0   55    0   73    0    0
   78   46   57   81   41   84   50   63    0    0
   52   69   61   45   88   93   58   56   48    0
