
Relocalisation du container 99 (pile 10 vers pile 6)
   84   45   61   91   96    0    0    0    0    0
   53   68   50   71   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
   79   35   42   98   80    0    0    0    0    0
   54   74   52   73   57    0    0    0    0    0
   70   87   95   58   94    0    0    0    0    0
   85   81   49   92   55    0   72   36    0   67
   97   38   46   77   82    0   86   40    0   75
   47   41   44   78   69   99   39   60    0   34
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 67 (pile 10 vers pile 6)
   84   45   61   91   96    0    0    0    0    0
   53   68   50   71   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
   79   35   42   98   80    0    0    0    0    0
   54   74   52   73   57    0    0    0    0    0
   70   87   95   58   94    0    0    0    0    0
   85   81   49   92   55    0   72   36    0    0
   97   38   46   77   82   67   86   40    0   75
   47   41   44   78   69   99   39   60    0   34
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 75 (pile 10 vers pile 6)
   84   45   61   91   96    0    0    0    0    0
   53   68   50   71   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
   79   35   42   98   80    0    0    0    0    0
   54   74   52   73   57    0    0    0    0    0
   70   87   95   58   94    0    0    0    0    0
   85   81   49   92   55   75   72   36    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   34
   37   64   51   63   88   66   93   59   43   56

Retrait du container 34 (pile 10)
   84   45   61   91   96    0    0    0    0    0
   53   68   50   71   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
   79   35   42   98   80    0    0    0    0    0
   54   74   52   73   57    0    0    0    0    0
   70   87   95   58   94    0    0    0    0    0
   85   81   49   92   55   75   72   36    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0    0
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 45 (pile 2 vers pile 6)
   84    0   61   91   96    0    0    0    0    0
   53   68   50   71   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
   79   35   42   98   80    0    0    0    0    0
   54   74   52   73   57    0    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72   36    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0    0
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 68 (pile 2 vers pile 6)
   84    0   61   91   96    0    0    0    0    0
   53    0   50   71   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
   79   35   42   98   80    0    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72   36    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0    0
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 83 (pile 2 vers pile 6)
   84    0   61   91   96    0    0    0    0    0
   53    0   50   71   62    0    0    0    0    0
   65    0   89  100   48    0    0    0    0    0
   79   35   42   98   80   83    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72   36    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0    0
   37   64   51   63   88   66   93   59   43   56

Retrait du container 35 (pile 2)
   84    0   61   91   96    0    0    0    0    0
   53    0   50   71   62    0    0    0    0    0
   65    0   89  100   48    0    0    0    0    0
   79    0   42   98   80   83    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72   36    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0    0
   37   64   51   63   88   66   93   59   43   56

Retrait du container 36 (pile 8)
   84    0   61   91   96    0    0    0    0    0
   53    0   50   71   62    0    0    0    0    0
   65    0   89  100   48    0    0    0    0    0
   79    0   42   98   80   83    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0    0
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 84 (pile 1 vers pile 2)
    0    0   61   91   96    0    0    0    0    0
   53    0   50   71   62    0    0    0    0    0
   65    0   89  100   48    0    0    0    0    0
   79   84   42   98   80   83    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0    0
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 53 (pile 1 vers pile 10)
    0    0   61   91   96    0    0    0    0    0
    0    0   50   71   62    0    0    0    0    0
   65    0   89  100   48    0    0    0    0    0
   79   84   42   98   80   83    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 65 (pile 1 vers pile 2)
    0    0   61   91   96    0    0    0    0    0
    0    0   50   71   62    0    0    0    0    0
    0   65   89  100   48    0    0    0    0    0
   79   84   42   98   80   83    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0   61   91   96    0    0    0    0    0
    0   79   50   71   62    0    0    0    0    0
    0   65   89  100   48    0    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
   54   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 54 (pile 1 vers pile 2)
    0   54   61   91   96    0    0    0    0    0
    0   79   50   71   62    0    0    0    0    0
    0   65   89  100   48    0    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
   70   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 70 (pile 1 vers pile 6)
    0   54   61   91   96    0    0    0    0    0
    0   79   50   71   62    0    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
   85   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 85 (pile 1 vers pile 6)
    0   54   61   91   96    0    0    0    0    0
    0   79   50   71   62   85    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
    0   81   49   92   55   75   72    0    0    0
   97   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 97 (pile 1 vers pile 6)
    0   54   61   91   96   97    0    0    0    0
    0   79   50   71   62   85    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
    0   81   49   92   55   75   72    0    0    0
    0   38   46   77   82   67   86   40    0    0
   47   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 47 (pile 1 vers pile 10)
    0   54   61   91   96   97    0    0    0    0
    0   79   50   71   62   85    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
    0   81   49   92   55   75   72    0    0    0
    0   38   46   77   82   67   86   40    0   47
    0   41   44   78   69   99   39   60    0   53
   37   64   51   63   88   66   93   59   43   56

Retrait du container 37 (pile 1)
    0   54   61   91   96   97    0    0    0    0
    0   79   50   71   62   85    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
    0   81   49   92   55   75   72    0    0    0
    0   38   46   77   82   67   86   40    0   47
    0   41   44   78   69   99   39   60    0   53
    0   64   51   63   88   66   93   59   43   56

Relocalisation du container 72 (pile 7 vers pile 1)
    0   54   61   91   96   97    0    0    0    0
    0   79   50   71   62   85    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
    0   81   49   92   55   75    0    0    0    0
    0   38   46   77   82   67   86   40    0   47
    0   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 54 (pile 2 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
    0   79   50   71   62   85    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
    0   81   49   92   55   75    0    0    0    0
    0   38   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0   65   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
    0   81   49   92   55   75    0    0    0    0
   79   38   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 65 (pile 2 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
    0   84   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
    0   87   95   58   94   45    0    0    0    0
   65   81   49   92   55   75    0    0    0    0
   79   38   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 84 (pile 2 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
    0    0   42   98   80   83    0    0    0    0
    0   74   52   73   57   68    0    0    0    0
   84   87   95   58   94   45    0    0    0    0
   65   81   49   92   55   75    0    0    0    0
   79   38   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 74 (pile 2 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
    0    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84   87   95   58   94   45    0    0    0    0
   65   81   49   92   55   75    0    0    0    0
   79   38   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65   81   49   92   55   75    0    0    0    0
   79   38   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 81 (pile 2 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
   81    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75    0    0    0    0
   79   38   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Retrait du container 38 (pile 2)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
   81    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75    0    0    0    0
   79    0   46   77   82   67   86   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 86 (pile 7 vers pile 1)
    0    0   61   91   96   97    0    0    0    0
   86    0   50   71   62   85    0    0    0    0
   81    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75    0    0    0    0
   79    0   46   77   82   67    0   40    0   47
   54   41   44   78   69   99   39   60    0   53
   72   64   51   63   88   66   93   59   43   56

Retrait du container 39 (pile 7)
    0    0   61   91   96   97    0    0    0    0
   86    0   50   71   62   85    0    0    0    0
   81    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75    0    0    0    0
   79    0   46   77   82   67    0   40    0   47
   54   41   44   78   69   99    0   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 86 (pile 1 vers pile 7)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
   81    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75    0    0    0    0
   79    0   46   77   82   67    0   40    0   47
   54   41   44   78   69   99   86   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 81 (pile 1 vers pile 7)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75    0    0    0    0
   79    0   46   77   82   67   81   40    0   47
   54   41   44   78   69   99   86   60    0   53
   72   64   51   63   88   66   93   59   43   56

Retrait du container 40 (pile 8)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75    0    0    0    0
   79    0   46   77   82   67   81    0    0   47
   54   41   44   78   69   99   86   60    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 60 (pile 8 vers pile 7)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79    0   46   77   82   67   81    0    0   47
   54   41   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   43   56

Retrait du container 41 (pile 2)
    0    0   61   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79    0   46   77   82   67   81    0    0   47
   54    0   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 61 (pile 3 vers pile 2)
    0    0    0   91   96   97    0    0    0    0
    0    0   50   71   62   85    0    0    0    0
    0    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79    0   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 50 (pile 3 vers pile 1)
    0    0    0   91   96   97    0    0    0    0
    0    0    0   71   62   85    0    0    0    0
   50    0   89  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79    0   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 89 (pile 3 vers pile 1)
    0    0    0   91   96   97    0    0    0    0
   89    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0   42   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79    0   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   43   56

Retrait du container 42 (pile 3)
    0    0    0   91   96   97    0    0    0    0
   89    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0   52   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79    0   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   43   56

Relocalisation du container 52 (pile 3 vers pile 2)
    0    0    0   91   96   97    0    0    0    0
   89    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79   52   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   43   56

Retrait du container 43 (pile 9)
    0    0    0   91   96   97    0    0    0    0
   89    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79   52   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59    0   56

Relocalisation du container 89 (pile 1 vers pile 9)
    0    0    0   91   96   97    0    0    0    0
    0    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84    0   95   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79   52   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 95 (pile 3 vers pile 1)
    0    0    0   91   96   97    0    0    0    0
   95    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84    0    0   58   94   45    0    0    0    0
   65    0   49   92   55   75   60    0    0    0
   79   52   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 49 (pile 3 vers pile 1)
   49    0    0   91   96   97    0    0    0    0
   95    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84    0    0   58   94   45    0    0    0    0
   65    0    0   92   55   75   60    0    0    0
   79   52   46   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 46 (pile 3 vers pile 2)
   49    0    0   91   96   97    0    0    0    0
   95    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84    0    0   58   94   45    0    0    0    0
   65   46    0   92   55   75   60    0    0    0
   79   52    0   77   82   67   81    0    0   47
   54   61   44   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 44 (pile 3)
   49    0    0   91   96   97    0    0    0    0
   95    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84    0    0   58   94   45    0    0    0    0
   65   46    0   92   55   75   60    0    0    0
   79   52    0   77   82   67   81    0    0   47
   54   61    0   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 97 (pile 6 vers pile 2)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62   85    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84   97    0   58   94   45    0    0    0    0
   65   46    0   92   55   75   60    0    0    0
   79   52    0   77   82   67   81    0    0   47
   54   61    0   78   69   99   86    0    0   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 85 (pile 6 vers pile 9)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48   70    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84   97    0   58   94   45    0    0    0    0
   65   46    0   92   55   75   60    0    0    0
   79   52    0   77   82   67   81    0    0   47
   54   61    0   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 70 (pile 6 vers pile 9)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80   83    0    0    0    0
   74    0    0   73   57   68    0    0    0    0
   84   97    0   58   94   45    0    0    0    0
   65   46    0   92   55   75   60    0    0    0
   79   52    0   77   82   67   81    0   70   47
   54   61    0   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 83 (pile 6 vers pile 2)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74   83    0   73   57   68    0    0    0    0
   84   97    0   58   94   45    0    0    0    0
   65   46    0   92   55   75   60    0    0    0
   79   52    0   77   82   67   81    0   70   47
   54   61    0   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 68 (pile 6 vers pile 9)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74   83    0   73   57    0    0    0    0    0
   84   97    0   58   94   45    0    0    0    0
   65   46    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70   47
   54   61    0   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 45 (pile 6)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74   83    0   73   57    0    0    0    0    0
   84   97    0   58   94    0    0    0    0    0
   65   46    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70   47
   54   61    0   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 83 (pile 2 vers pile 3)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84   97    0   58   94    0    0    0    0    0
   65   46    0   92   55   75   60    0   68    0
   79   52    0   77   82   67   81    0   70   47
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 97 (pile 2 vers pile 3)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84    0    0   58   94    0    0    0    0    0
   65   46    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70   47
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 46 (pile 2)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84    0    0   58   94    0    0    0    0    0
   65    0    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70   47
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 47 (pile 10)
   49    0    0   91   96    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84    0    0   58   94    0    0    0    0    0
   65    0    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 96 (pile 5 vers pile 2)
   49    0    0   91    0    0    0    0    0    0
   95    0    0   71   62    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84    0    0   58   94    0    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Relocalisation du container 62 (pile 5 vers pile 6)
   49    0    0   91    0    0    0    0    0    0
   95    0    0   71    0    0    0    0    0    0
   50    0    0  100   48    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 48 (pile 5)
   49    0    0   91    0    0    0    0    0    0
   95    0    0   71    0    0    0    0    0    0
   50    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
   72   64   51   63   88   66   93   59   89   56

Retrait du container 49 (pile 1)
    0    0    0   91    0    0    0    0    0    0
   95    0    0   71    0    0    0    0    0    0
   50    0    0  100    0    0    0    0    0    0
   87    0    0   98   80    0    0    0    0    0
   74    0    0   73   57    0    0    0    0    0
   84    0    0   58   94   62    0    0    0    0
   65   96    0   92   55   75   60    0   68    0
   79   52   97   77   82   67   81    0   70    0
   54   61   83   78   69   99   86    0   85   53
