
Relocalisation du container 79 (pile 1 vers pile 2)
    0    0   55   66   99    0    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
   70   84   95   92   38   85    0    0    0    0
   80   74   49   40   96   75    0    0    0    0
   57   87   97   69   62   67    0   44    0    0
   52   47   61   51   94   41   86   48    0    0
   36   54   46   78   50   64   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 70 (pile 1 vers pile 2)
    0   70   55   66   99    0    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
   80   74   49   40   96   75    0    0    0    0
   57   87   97   69   62   67    0   44    0    0
   52   47   61   51   94   41   86   48    0    0
   36   54   46   78   50   64   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 80 (pile 1 vers pile 6)
    0   70   55   66   99   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
   57   87   97   69   62   67    0   44    0    0
   52   47   61   51   94   41   86   48    0    0
   36   54   46   78   50   64   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 57 (pile 1 vers pile 7)
    0   70   55   66   99   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
    0   87   97   69   62   67   57   44    0    0
   52   47   61   51   94   41   86   48    0    0
   36   54   46   78   50   64   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 52 (pile 1 vers pile 7)
    0   70   55   66   99   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75   52    0    0    0
    0   87   97   69   62   67   57   44    0    0
    0   47   61   51   94   41   86   48    0    0
   36   54   46   78   50   64   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Retrait du container 36 (pile 1)
    0   70   55   66   99   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75   52    0    0    0
    0   87   97   69   62   67   57   44    0    0
    0   47   61   51   94   41   86   48    0    0
    0   54   46   78   50   64   39   60    0    0
   37   81   72   63   88   77   93   59   43   56

Relocalisation du container 52 (pile 7 vers pile 10)
    0   70   55   66   99   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
    0   87   97   69   62   67   57   44    0    0
    0   47   61   51   94   41   86   48    0    0
    0   54   46   78   50   64   39   60    0   52
   37   81   72   63   88   77   93   59   43   56

Retrait du container 37 (pile 1)
    0   70   55   66   99   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
    0   87   97   69   62   67   57   44    0    0
    0   47   61   51   94   41   86   48    0    0
    0   54   46   78   50   64   39   60    0   52
    0   81   72   63   88   77   93   59   43   56

Relocalisation du container 57 (pile 7 vers pile 1)
    0   70   55   66   99   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
    0   87   97   69   62   67    0   44    0    0
    0   47   61   51   94   41   86   48    0    0
    0   54   46   78   50   64   39   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 99 (pile 5 vers pile 1)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98   91   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
    0   87   97   69   62   67    0   44    0    0
    0   47   61   51   94   41   86   48    0    0
   99   54   46   78   50   64   39   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 91 (pile 5 vers pile 1)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73   71   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
    0   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41   86   48    0    0
   99   54   46   78   50   64   39   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 71 (pile 5 vers pile 1)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
    0   53   42   58  100   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
    0   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41   86   48    0    0
   99   54   46   78   50   64   39   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 100 (pile 5 vers pile 1)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
    0   53   42   58    0   45    0    0    0    0
    0   84   95   92   38   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41   86   48    0    0
   99   54   46   78   50   64   39   60    0   52
   57   81   72   63   88   77   93   59   43   56

Retrait du container 38 (pile 5)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
    0   53   42   58    0   45    0    0    0    0
    0   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41   86   48    0    0
   99   54   46   78   50   64   39   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 86 (pile 7 vers pile 1)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
    0   53   42   58    0   45    0    0    0    0
   86   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   39   60    0   52
   57   81   72   63   88   77   93   59   43   56

Retrait du container 39 (pile 7)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
    0   53   42   58    0   45    0    0    0    0
   86   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64    0   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 86 (pile 1 vers pile 7)
    0   70   55   66    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
    0   53   42   58    0   45    0    0    0    0
    0   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 66 (pile 4 vers pile 1)
    0   70   55    0    0   80    0    0    0    0
    0   79   82   98    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
    0   53   42   58    0   45    0    0    0    0
   66   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 98 (pile 4 vers pile 1)
    0   70   55    0    0   80    0    0    0    0
    0   79   82    0    0   83    0    0    0    0
    0   65   89   73    0   68    0    0    0    0
   98   53   42   58    0   45    0    0    0    0
   66   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 73 (pile 4 vers pile 1)
    0   70   55    0    0   80    0    0    0    0
    0   79   82    0    0   83    0    0    0    0
   73   65   89    0    0   68    0    0    0    0
   98   53   42   58    0   45    0    0    0    0
   66   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 58 (pile 4 vers pile 1)
    0   70   55    0    0   80    0    0    0    0
   58   79   82    0    0   83    0    0    0    0
   73   65   89    0    0   68    0    0    0    0
   98   53   42    0    0   45    0    0    0    0
   66   84   95   92    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 92 (pile 4 vers pile 1)
   92   70   55    0    0   80    0    0    0    0
   58   79   82    0    0   83    0    0    0    0
   73   65   89    0    0   68    0    0    0    0
   98   53   42    0    0   45    0    0    0    0
   66   84   95    0    0   85    0    0    0    0
  100   74   49   40   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Retrait du container 40 (pile 4)
   92   70   55    0    0   80    0    0    0    0
   58   79   82    0    0   83    0    0    0    0
   73   65   89    0    0   68    0    0    0    0
   98   53   42    0    0   45    0    0    0    0
   66   84   95    0    0   85    0    0    0    0
  100   74   49    0   96   75    0    0    0    0
   71   87   97   69   62   67    0   44    0    0
   91   47   61   51   94   41    0   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 69 (pile 4 vers pile 7)
   92   70   55    0    0   80    0    0    0    0
   58   79   82    0    0   83    0    0    0    0
   73   65   89    0    0   68    0    0    0    0
   98   53   42    0    0   45    0    0    0    0
   66   84   95    0    0   85    0    0    0    0
  100   74   49    0   96   75    0    0    0    0
   71   87   97    0   62   67    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 80 (pile 6 vers pile 4)
   92   70   55    0    0    0    0    0    0    0
   58   79   82    0    0   83    0    0    0    0
   73   65   89    0    0   68    0    0    0    0
   98   53   42    0    0   45    0    0    0    0
   66   84   95    0    0   85    0    0    0    0
  100   74   49    0   96   75    0    0    0    0
   71   87   97   80   62   67    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 83 (pile 6 vers pile 4)
   92   70   55    0    0    0    0    0    0    0
   58   79   82    0    0    0    0    0    0    0
   73   65   89    0    0   68    0    0    0    0
   98   53   42    0    0   45    0    0    0    0
   66   84   95    0    0   85    0    0    0    0
  100   74   49   83   96   75    0    0    0    0
   71   87   97   80   62   67    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 68 (pile 6 vers pile 4)
   92   70   55    0    0    0    0    0    0    0
   58   79   82    0    0    0    0    0    0    0
   73   65   89    0    0    0    0    0    0    0
   98   53   42    0    0   45    0    0    0    0
   66   84   95   68    0   85    0    0    0    0
  100   74   49   83   96   75    0    0    0    0
   71   87   97   80   62   67    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 45 (pile 6 vers pile 4)
   92   70   55    0    0    0    0    0    0    0
   58   79   82    0    0    0    0    0    0    0
   73   65   89    0    0    0    0    0    0    0
   98   53   42   45    0    0    0    0    0    0
   66   84   95   68    0   85    0    0    0    0
  100   74   49   83   96   75    0    0    0    0
   71   87   97   80   62   67    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 85 (pile 6 vers pile 4)
   92   70   55    0    0    0    0    0    0    0
   58   79   82    0    0    0    0    0    0    0
   73   65   89   85    0    0    0    0    0    0
   98   53   42   45    0    0    0    0    0    0
   66   84   95   68    0    0    0    0    0    0
  100   74   49   83   96   75    0    0    0    0
   71   87   97   80   62   67    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 75 (pile 6 vers pile 4)
   92   70   55    0    0    0    0    0    0    0
   58   79   82   75    0    0    0    0    0    0
   73   65   89   85    0    0    0    0    0    0
   98   53   42   45    0    0    0    0    0    0
   66   84   95   68    0    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62   67    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 67 (pile 6 vers pile 4)
   92   70   55   67    0    0    0    0    0    0
   58   79   82   75    0    0    0    0    0    0
   73   65   89   85    0    0    0    0    0    0
   98   53   42   45    0    0    0    0    0    0
   66   84   95   68    0    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94   41   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Retrait du container 41 (pile 6)
   92   70   55   67    0    0    0    0    0    0
   58   79   82   75    0    0    0    0    0    0
   73   65   89   85    0    0    0    0    0    0
   98   53   42   45    0    0    0    0    0    0
   66   84   95   68    0    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 55 (pile 3 vers pile 5)
   92   70    0   67    0    0    0    0    0    0
   58   79   82   75    0    0    0    0    0    0
   73   65   89   85    0    0    0    0    0    0
   98   53   42   45    0    0    0    0    0    0
   66   84   95   68   55    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 82 (pile 3 vers pile 5)
   92   70    0   67    0    0    0    0    0    0
   58   79    0   75    0    0    0    0    0    0
   73   65   89   85    0    0    0    0    0    0
   98   53   42   45   82    0    0    0    0    0
   66   84   95   68   55    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Relocalisation du container 89 (pile 3 vers pile 5)
   92   70    0   67    0    0    0    0    0    0
   58   79    0   75    0    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53   42   45   82    0    0    0    0    0
   66   84   95   68   55    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Retrait du container 42 (pile 3)
   92   70    0   67    0    0    0    0    0    0
   58   79    0   75    0    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53    0   45   82    0    0    0    0    0
   66   84   95   68   55    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   43   56

Retrait du container 43 (pile 9)
   92   70    0   67    0    0    0    0    0    0
   58   79    0   75    0    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53    0   45   82    0    0    0    0    0
   66   84   95   68   55    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59    0   56

Relocalisation du container 95 (pile 3 vers pile 9)
   92   70    0   67    0    0    0    0    0    0
   58   79    0   75    0    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53    0   45   82    0    0    0    0    0
   66   84    0   68   55    0    0    0    0    0
  100   74   49   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 49 (pile 3 vers pile 5)
   92   70    0   67    0    0    0    0    0    0
   58   79    0   75   49    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53    0   45   82    0    0    0    0    0
   66   84    0   68   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87   97   80   62    0    0   44    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   95   56

Retrait du container 44 (pile 8)
   92   70    0   67    0    0    0    0    0    0
   58   79    0   75   49    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53    0   45   82    0    0    0    0    0
   66   84    0   68   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87   97   80   62    0    0    0    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 67 (pile 4 vers pile 3)
   92   70    0    0    0    0    0    0    0    0
   58   79    0   75   49    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53    0   45   82    0    0    0    0    0
   66   84    0   68   55    0    0    0    0    0
  100   74   67   83   96    0    0    0    0    0
   71   87   97   80   62    0    0    0    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 75 (pile 4 vers pile 3)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0   85   89    0    0    0    0    0
   98   53    0   45   82    0    0    0    0    0
   66   84   75   68   55    0    0    0    0    0
  100   74   67   83   96    0    0    0    0    0
   71   87   97   80   62    0    0    0    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 85 (pile 4 vers pile 3)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53   85   45   82    0    0    0    0    0
   66   84   75   68   55    0    0    0    0    0
  100   74   67   83   96    0    0    0    0    0
   71   87   97   80   62    0    0    0    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   95   56

Retrait du container 45 (pile 4)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53   85    0   82    0    0    0    0    0
   66   84   75   68   55    0    0    0    0    0
  100   74   67   83   96    0    0    0    0    0
   71   87   97   80   62    0    0    0    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60    0   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 85 (pile 3 vers pile 9)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84   75   68   55    0    0    0    0    0
  100   74   67   83   96    0    0    0    0    0
   71   87   97   80   62    0    0    0    0    0
   91   47   61   51   94    0   69   48    0    0
   99   54   46   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 75 (pile 3 vers pile 9)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0   68   55    0    0    0    0    0
  100   74   67   83   96    0    0    0    0    0
   71   87   97   80   62    0    0    0    0    0
   91   47   61   51   94    0   69   48   75    0
   99   54   46   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 67 (pile 3 vers pile 7)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0   68   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87   97   80   62    0   67    0    0    0
   91   47   61   51   94    0   69   48   75    0
   99   54   46   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 68 (pile 4 vers pile 9)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0    0   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87   97   80   62    0   67    0   68    0
   91   47   61   51   94    0   69   48   75    0
   99   54   46   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 97 (pile 3 vers pile 4)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0   97   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87    0   80   62    0   67    0   68    0
   91   47   61   51   94    0   69   48   75    0
   99   54   46   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 61 (pile 3 vers pile 4)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0   61   82    0    0    0    0    0
   66   84    0   97   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87    0   80   62    0   67    0   68    0
   91   47    0   51   94    0   69   48   75    0
   99   54   46   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Retrait du container 46 (pile 3)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0   61   82    0    0    0    0    0
   66   84    0   97   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87    0   80   62    0   67    0   68    0
   91   47    0   51   94    0   69   48   75    0
   99   54    0   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 61 (pile 4 vers pile 3)
   92   70    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0   97   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87    0   80   62    0   67    0   68    0
   91   47    0   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 70 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58   79    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0   97   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87    0   80   62    0   67    0   68    0
   91   47   70   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 79 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0   49    0    0    0    0    0
   73   65    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0   97   55    0    0    0    0    0
  100   74    0   83   96    0    0    0    0    0
   71   87   79   80   62    0   67    0   68    0
   91   47   70   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 65 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0   49    0    0    0    0    0
   73    0    0    0   89    0    0    0    0    0
   98   53    0    0   82    0    0    0    0    0
   66   84    0   97   55    0    0    0    0    0
  100   74   65   83   96    0    0    0    0    0
   71   87   79   80   62    0   67    0   68    0
   91   47   70   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 53 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0   49    0    0    0    0    0
   73    0    0    0   89    0    0    0    0    0
   98    0    0    0   82    0    0    0    0    0
   66   84   53   97   55    0    0    0    0    0
  100   74   65   83   96    0    0    0    0    0
   71   87   79   80   62    0   67    0   68    0
   91   47   70   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 84 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0   49    0    0    0    0    0
   73    0    0    0   89    0    0    0    0    0
   98    0   84    0   82    0    0    0    0    0
   66    0   53   97   55    0    0    0    0    0
  100   74   65   83   96    0    0    0    0    0
   71   87   79   80   62    0   67    0   68    0
   91   47   70   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 74 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0    0    0   49    0    0    0    0    0
   73    0   74    0   89    0    0    0    0    0
   98    0   84    0   82    0    0    0    0    0
   66    0   53   97   55    0    0    0    0    0
  100    0   65   83   96    0    0    0    0    0
   71   87   79   80   62    0   67    0   68    0
   91   47   70   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Relocalisation du container 87 (pile 2 vers pile 3)
   92    0    0    0    0    0    0    0    0    0
   58    0   87    0   49    0    0    0    0    0
   73    0   74    0   89    0    0    0    0    0
   98    0   84    0   82    0    0    0    0    0
   66    0   53   97   55    0    0    0    0    0
  100    0   65   83   96    0    0    0    0    0
   71    0   79   80   62    0   67    0   68    0
   91   47   70   51   94    0   69   48   75    0
   99   54   61   78   50   64   86   60   85   52
   57   81   72   63   88   77   93   59   95   56

Retrait du container 47 (pile 2)
   92    0    0    0    0    0    0    0    0    0
   58    0   87    0   49    0    0    0    0    0
   73    0   74    0   89    0    0    0    0    0
   98    0   84    0   82    0    0    0    0    0
   66    0   53   97   55    0    0    0    0    0
  100    0   65   83   96    0    0    0    0    0
   71    0   79   80   62    0   67    0   68    0
