Relocalisation du container 69 (pile 5 vers pile 9)
    0   32   47   76    0    0    0    0    0    0
   93   64   85   67    0    0    0    0    0    0
   95   91   68   75    0    0    0    0    0    0
   99   39   86   96  100   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 100 (pile 5 vers pile 1)
  100   32   47   76    0    0    0    0    0    0
   93   64   85   67    0    0    0    0    0    0
   95   91   68   75    0    0    0    0    0    0
   99   39   86   96    0   27    0    0    0    0
   74   72   57   60   26   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 26 (pile 5)
  100   32   47   76    0    0    0    0    0    0
   93   64   85   67    0    0    0    0    0    0
   95   91   68   75    0    0    0    0    0    0
   99   39   86   96    0   27    0    0    0    0
   74   72   57   60    0   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 27 (pile 6)
  100   32   47   76    0    0    0    0    0    0
   93   64   85   67    0    0    0    0    0    0
   95   91   68   75    0    0    0    0    0    0
   99   39   86   96    0    0    0    0    0    0
   74   72   57   60    0   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 76 (pile 4 vers pile 5)
  100   32   47    0    0    0    0    0    0    0
   93   64   85   67    0    0    0    0    0    0
   95   91   68   75    0    0    0    0    0    0
   99   39   86   96    0    0    0    0    0    0
   74   72   57   60   76   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35    0    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 67 (pile 4 vers pile 9)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68   75    0    0    0    0    0    0
   99   39   86   96    0    0    0    0    0    0
   74   72   57   60   76   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 75 (pile 4 vers pile 5)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0    0    0    0    0    0    0
   99   39   86   96   75    0    0    0    0    0
   74   72   57   60   76   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 96 (pile 4 vers pile 5)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57   60   76   29    0    0    0    0
   84   52   51   28   46   30    0    0    0    0
   45   98   82   41   79   31    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 60 (pile 4 vers pile 9)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76   29    0    0    0    0
   84   52   51   28   46   30    0    0   60    0
   45   98   82   41   79   31    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 28 (pile 4)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76   29    0    0    0    0
   84   52   51    0   46   30    0    0   60    0
   45   98   82   41   79   31    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 29 (pile 6)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76    0    0    0    0    0
   84   52   51    0   46   30    0    0   60    0
   45   98   82   41   79   31    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 30 (pile 6)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76    0    0    0    0    0
   84   52   51    0   46    0    0    0   60    0
   45   98   82   41   79   31    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 31 (pile 6)
  100   32   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76    0    0    0    0    0
   84   52   51    0   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 32 (pile 2)
  100    0   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76    0    0    0    0    0
   84   52   51    0   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36   33   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 33 (pile 7)
  100    0   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76    0    0    0    0    0
   84   52   51    0   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Ajout du container 58 (pile 9)
  100    0   47    0    0    0    0    0    0    0
   93   64   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76    0    0    0   58    0
   84   52   51    0   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 64 (pile 2 vers pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95   91   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57    0   76    0    0    0   58    0
   84   52   51   64   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 91 (pile 2 vers pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0    0    0
   99   39   86    0   75    0    0    0    0    0
   74   72   57   91   76    0    0    0   58    0
   84   52   51   64   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 39 (pile 2 vers pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0    0    0
   99    0   86   39   75    0    0    0    0    0
   74   72   57   91   76    0    0    0   58    0
   84   52   51   64   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 72 (pile 2 vers pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68   72   96    0    0    0    0    0
   99    0   86   39   75    0    0    0    0    0
   74    0   57   91   76    0    0    0   58    0
   84   52   51   64   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 52 (pile 2 vers pile 9)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68   72   96    0    0    0    0    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45   98   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 98 (pile 2 vers pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0    0    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0   35   67    0
   63   34   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 34 (pile 2)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0    0    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0   35   67    0
   63    0   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Ajout du container 48 (pile 9)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0   35   67    0
   63    0   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 35 (pile 8)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90   36    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 36 (pile 6)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90    0    0   38   69   49
   59   40   53   62   94   37   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 37 (pile 6)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90    0    0   38   69   49
   59   40   53   62   94    0   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Ajout du container 78 (pile 6)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90    0    0   38   69   49
   59   40   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 38 (pile 8)
  100    0   47    0    0    0    0    0    0    0
   93    0   85   98    0    0    0    0    0    0
   95    0   68   72   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90    0    0    0   69   49
   59   40   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 98 (pile 4 vers pile 2)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68   72   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63   98   54   55   90    0    0    0   69   49
   59   40   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 72 (pile 4 vers pile 6)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86   39   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63   98   54   55   90   72    0    0   69   49
   59   40   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 39 (pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63   98   54   55   90   72    0    0   69   49
   59   40   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 98 (pile 2 vers pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86   98   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90   72    0    0   69   49
   59   40   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 40 (pile 2)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86   98   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90   72    0    0   69   49
   59    0   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 98 (pile 4 vers pile 2)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57   91   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63    0   54   55   90   72    0    0   69   49
   59   98   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 91 (pile 4 vers pile 2)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84    0   51   64   46    0    0    0   60    0
   45    0   82   41   79    0    0    0   67    0
   63   91   54   55   90   72    0    0   69   49
   59   98   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 64 (pile 4 vers pile 2)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84    0   51    0   46    0    0    0   60    0
   45   64   82   41   79    0    0    0   67    0
   63   91   54   55   90   72    0    0   69   49
   59   98   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 41 (pile 4)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84    0   51    0   46    0    0    0   60    0
   45   64   82    0   79    0    0    0   67    0
   63   91   54   55   90   72    0    0   69   49
   59   98   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 55 (pile 4 vers pile 2)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46    0    0    0   60    0
   45   64   82    0   79    0    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53   62   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Relocalisation du container 62 (pile 4 vers pile 6)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46    0    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78   44   42   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 42 (pile 8)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46    0    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78   44    0   89   65
   70   66   77   50   83   87   56   43   92   81

Ajout du container 61 (pile 6)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78   44    0   89   65
   70   66   77   50   83   87   56   43   92   81

Retrait du container 43 (pile 8)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0   96    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78   44    0   89   65
   70   66   77   50   83   87   56    0   92   81

Relocalisation du container 96 (pile 5 vers pile 8)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0    0    0    0    0   48    0
   99    0   86    0   75    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78   44    0   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 75 (pile 5 vers pile 8)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0    0    0    0    0   48    0
   99    0   86    0    0    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78   44   75   89   65
   70   66   77   50   83   87   56   96   92   81

Retrait du container 44 (pile 7)
  100    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0    0    0    0    0   48    0
   99    0   86    0    0    0    0    0   52    0
   74    0   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 100 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
   93    0   85    0    0    0    0    0    0    0
   95    0   68    0    0    0    0    0   48    0
   99    0   86    0    0    0    0    0   52    0
   74  100   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 93 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
   95    0   68    0    0    0    0    0   48    0
   99   93   86    0    0    0    0    0   52    0
   74  100   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
   99   93   86    0    0    0    0    0   52    0
   74  100   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
   74  100   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0    0   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 74 (pile 1 vers pile 8)
    0    0   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   76    0    0    0   58    0
   84   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 84 (pile 1 vers pile 2)
    0   84   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   76    0    0    0   58    0
    0   55   51    0   46   61    0    0   60    0
   45   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Retrait du container 45 (pile 1)
    0   84   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   76    0    0    0   58    0
    0   55   51    0   46   61    0    0   60    0
    0   64   82    0   79   62    0    0   67    0
   63   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 63 (pile 1 vers pile 8)
    0   84   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   76    0    0    0   58    0
    0   55   51    0   46   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
    0   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 76 (pile 5 vers pile 1)
    0   84   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0    0    0    0    0   58    0
    0   55   51    0   46   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   76   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Retrait du container 46 (pile 5)
    0   84   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0    0    0    0    0   58    0
    0   55   51    0    0   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   76   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Relocalisation du container 76 (pile 1 vers pile 5)
    0   84   47    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0    0    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
    0   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Retrait du container 47 (pile 3)
    0   84    0    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0    0    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
    0   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Ajout du container 88 (pile 1)
    0   84    0    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0    0    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   88   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Ajout du container 71 (pile 5)
    0   84    0    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0   48    0
    0   93   86    0    0    0    0    0   52    0
    0  100   57    0   71    0    0    0   58    0
    0   55   51    0   76   61    0    0   60    0
    0   64   82    0   79   62    0   63   67    0
   88   91   54    0   90   72    0   74   69   49
   59   98   53    0   94   78    0   75   89   65
   70   66   77   50   83   87   56   96   92   81

Retrait du container 48 (pile 9)
    0   84    0    0    0    0    0    0    0    0
    0   99   85    0    0    0    0    0    0    0
    0   95   68    0    0    0    0    0    0    0
