   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64   77    0    0    0    0
   74   54    0   72   51   91    0    0    0    0
   84   82    0   39   57  100    0    0    0    0
   45   96    0   41   56   60    0    0    0    0
   63   44    0   55   90   36    0   38   47   49
   59   40    0   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 35 (pile 3)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64   77    0    0    0    0
   74   54    0   72   51   91    0    0    0    0
   84   82    0   39   57  100    0    0    0    0
   45   96    0   41   56   60    0    0    0    0
   63   44    0   55   90   36    0   38   47   49
   59   40    0   62   94   37   46   42   89   65
   70   66    0   50   83   87   79   43   92   81

Relocalisation du container 77 (pile 6 vers pile 3)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51   91    0    0    0    0
   84   82    0   39   57  100    0    0    0    0
   45   96    0   41   56   60    0    0    0    0
   63   44    0   55   90   36    0   38   47   49
   59   40    0   62   94   37   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 91 (pile 6 vers pile 3)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82    0   39   57  100    0    0    0    0
   45   96    0   41   56   60    0    0    0    0
   63   44    0   55   90   36    0   38   47   49
   59   40   91   62   94   37   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 100 (pile 6 vers pile 3)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82    0   39   57    0    0    0    0    0
   45   96    0   41   56   60    0    0    0    0
   63   44  100   55   90   36    0   38   47   49
   59   40   91   62   94   37   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 60 (pile 6 vers pile 3)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82    0   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   36    0   38   47   49
   59   40   91   62   94   37   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 36 (pile 6)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82    0   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0   38   47   49
   59   40   91   62   94   37   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 37 (pile 6)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82    0   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0   38   47   49
   59   40   91   62   94    0   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Ajout du container 78 (pile 6)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82    0   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0   38   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 38 (pile 8)
   69   85    0   86   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82    0   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 86 (pile 4 vers pile 3)
   69   85    0    0   53    0    0    0    0    0
   93   76    0   68   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51    0    0    0    0    0
   84   82   86   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 68 (pile 4 vers pile 3)
   69   85    0    0   53    0    0    0    0    0
   93   76    0    0   58    0    0    0    0    0
   95   67    0   98   48    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54   68   72   51    0    0    0    0    0
   84   82   86   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 98 (pile 4 vers pile 3)
   69   85    0    0   53    0    0    0    0    0
   93   76    0    0   58    0    0    0    0    0
   95   67    0    0   48    0    0    0    0    0
   99   75   98   52   64    0    0    0    0    0
   74   54   68   72   51    0    0    0    0    0
   84   82   86   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 52 (pile 4 vers pile 3)
   69   85    0    0   53    0    0    0    0    0
   93   76    0    0   58    0    0    0    0    0
   95   67   52    0   48    0    0    0    0    0
   99   75   98    0   64    0    0    0    0    0
   74   54   68   72   51    0    0    0    0    0
   84   82   86   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 72 (pile 4 vers pile 3)
   69   85    0    0   53    0    0    0    0    0
   93   76   72    0   58    0    0    0    0    0
   95   67   52    0   48    0    0    0    0    0
   99   75   98    0   64    0    0    0    0    0
   74   54   68    0   51    0    0    0    0    0
   84   82   86   39   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 39 (pile 4)
   69   85    0    0   53    0    0    0    0    0
   93   76   72    0   58    0    0    0    0    0
   95   67   52    0   48    0    0    0    0    0
   99   75   98    0   64    0    0    0    0    0
   74   54   68    0   51    0    0    0    0    0
   84   82   86    0   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90    0    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 72 (pile 3 vers pile 6)
   69   85    0    0   53    0    0    0    0    0
   93   76    0    0   58    0    0    0    0    0
   95   67   52    0   48    0    0    0    0    0
   99   75   98    0   64    0    0    0    0    0
   74   54   68    0   51    0    0    0    0    0
   84   82   86    0   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 85 (pile 2 vers pile 3)
   69    0    0    0   53    0    0    0    0    0
   93   76   85    0   58    0    0    0    0    0
   95   67   52    0   48    0    0    0    0    0
   99   75   98    0   64    0    0    0    0    0
   74   54   68    0   51    0    0    0    0    0
   84   82   86    0   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 76 (pile 2 vers pile 3)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95   67   52    0   48    0    0    0    0    0
   99   75   98    0   64    0    0    0    0    0
   74   54   68    0   51    0    0    0    0    0
   84   82   86    0   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 67 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99   75   98    0   64    0    0    0    0    0
   74   54   68    0   51    0    0    0    0    0
   84   82   86   67   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 75 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74   54   68   75   51    0    0    0    0    0
   84   82   86   67   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 54 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84   82   86   67   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 82 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52   82   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84    0   86   67   57    0    0    0    0    0
   45   96   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 96 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85   96   58    0    0    0    0    0
   95    0   52   82   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84    0   86   67   57    0    0    0    0    0
   45    0   60   41   56    0    0    0    0    0
   63   44  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 44 (pile 2 vers pile 4)
   69    0   76   44   53    0    0    0    0    0
   93    0   85   96   58    0    0    0    0    0
   95    0   52   82   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84    0   86   67   57    0    0    0    0    0
   45    0   60   41   56    0    0    0    0    0
   63    0  100   55   90   72    0    0   47   49
   59   40   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 40 (pile 2)
   69    0   76   44   53    0    0    0    0    0
   93    0   85   96   58    0    0    0    0    0
   95    0   52   82   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84    0   86   67   57    0    0    0    0    0
   45    0   60   41   56    0    0    0    0    0
   63    0  100   55   90   72    0    0   47   49
   59    0   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 44 (pile 4 vers pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85   96   58    0    0    0    0    0
   95    0   52   82   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84    0   86   67   57    0    0    0    0    0
   45    0   60   41   56    0    0    0    0    0
   63    0  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 96 (pile 4 vers pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52   82   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84    0   86   67   57    0    0    0    0    0
   45    0   60   41   56    0    0    0    0    0
   63   96  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 82 (pile 4 vers pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98   54   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84    0   86   67   57    0    0    0    0    0
   45   82   60   41   56    0    0    0    0    0
   63   96  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 54 (pile 4 vers pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68   75   51    0    0    0    0    0
   84   54   86   67   57    0    0    0    0    0
   45   82   60   41   56    0    0    0    0    0
   63   96  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 75 (pile 4 vers pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86   67   57    0    0    0    0    0
   45   82   60   41   56    0    0    0    0    0
   63   96  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 67 (pile 4 vers pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99   67   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57    0    0    0    0    0
   45   82   60   41   56    0    0    0    0    0
   63   96  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 41 (pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99   67   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57    0    0    0    0    0
   45   82   60    0   56    0    0    0    0    0
   63   96  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 67 (pile 2 vers pile 6)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57    0    0    0    0    0
   45   82   60    0   56   67    0    0    0    0
   63   96  100   55   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Relocalisation du container 55 (pile 4 vers pile 6)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57   55    0    0    0    0
   45   82   60    0   56   67    0    0    0    0
   63   96  100    0   90   72    0    0   47   49
   59   44   91   62   94   78   46   42   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 42 (pile 8)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57   55    0    0    0    0
   45   82   60    0   56   67    0    0    0    0
   63   96  100    0   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   43   92   81

Ajout du container 61 (pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99   61   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57   55    0    0    0    0
   45   82   60    0   56   67    0    0    0    0
   63   96  100    0   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   43   92   81

Retrait du container 43 (pile 8)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99   61   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57   55    0    0    0    0
   45   82   60    0   56   67    0    0    0    0
   63   96  100    0   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79    0   92   81

Relocalisation du container 61 (pile 2 vers pile 8)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74   75   68    0   51    0    0    0    0    0
   84   54   86    0   57   55    0    0    0    0
   45   82   60    0   56   67    0    0    0    0
   63   96  100    0   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 75 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68    0   51    0    0    0    0    0
   84   54   86    0   57   55    0    0    0    0
   45   82   60    0   56   67    0    0    0    0
   63   96  100   75   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 54 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68    0   51    0    0    0    0    0
   84    0   86    0   57   55    0    0    0    0
   45   82   60   54   56   67    0    0    0    0
   63   96  100   75   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 82 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68    0   51    0    0    0    0    0
   84    0   86   82   57   55    0    0    0    0
   45    0   60   54   56   67    0    0    0    0
   63   96  100   75   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 96 (pile 2 vers pile 4)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68   96   51    0    0    0    0    0
   84    0   86   82   57   55    0    0    0    0
   45    0   60   54   56   67    0    0    0    0
   63    0  100   75   90   72    0    0   47   49
   59   44   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Retrait du container 44 (pile 2)
   69    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68   96   51    0    0    0    0    0
   84    0   86   82   57   55    0    0    0    0
   45    0   60   54   56   67    0    0    0    0
   63    0  100   75   90   72    0    0   47   49
   59    0   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 69 (pile 1 vers pile 2)
    0    0   76    0   53    0    0    0    0    0
   93    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68   96   51    0    0    0    0    0
   84    0   86   82   57   55    0    0    0    0
   45    0   60   54   56   67    0    0    0    0
   63    0  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 93 (pile 1 vers pile 2)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
   95    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68   96   51    0    0    0    0    0
   84    0   86   82   57   55    0    0    0    0
   45    0   60   54   56   67    0    0    0    0
   63   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 95 (pile 1 vers pile 2)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0    0   52    0   48    0    0    0    0    0
   99    0   98    0   64    0    0    0    0    0
   74    0   68   96   51    0    0    0    0    0
   84    0   86   82   57   55    0    0    0    0
   45   95   60   54   56   67    0    0    0    0
   63   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0    0   52    0   48    0    0    0    0    0
    0    0   98    0   64    0    0    0    0    0
   74    0   68   96   51    0    0    0    0    0
   84   99   86   82   57   55    0    0    0    0
   45   95   60   54   56   67    0    0    0    0
   63   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 74 (pile 1 vers pile 2)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0    0   52    0   48    0    0    0    0    0
    0    0   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
   84   99   86   82   57   55    0    0    0    0
   45   95   60   54   56   67    0    0    0    0
   63   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 84 (pile 1 vers pile 2)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0    0   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
   45   95   60   54   56   67    0    0    0    0
   63   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Retrait du container 45 (pile 1)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0    0   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
   63   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 63 (pile 1 vers pile 2)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0   63   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
    0   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78   46    0   89   65
   70   66   77   50   83   87   79   61   92   81

Retrait du container 46 (pile 7)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0   63   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
    0   93  100   75   90   72    0    0   47   49
   59   69   91   62   94   78    0    0   89   65
   70   66   77   50   83   87   79   61   92   81

Retrait du container 47 (pile 9)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0   63   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
    0   93  100   75   90   72    0    0    0   49
   59   69   91   62   94   78    0    0   89   65
   70   66   77   50   83   87   79   61   92   81

Ajout du container 88 (pile 9)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0   63   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
    0   93  100   75   90   72    0    0   88   49
   59   69   91   62   94   78    0    0   89   65
   70   66   77   50   83   87   79   61   92   81

Ajout du container 71 (pile 7)
    0    0   76    0   53    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0   63   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
    0   93  100   75   90   72    0    0   88   49
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 53 (pile 5 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0    0   85    0   58    0    0    0    0    0
    0   63   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72    0    0   88   49
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 58 (pile 5 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0   63   52    0   48    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
   58   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72    0    0   88   49
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Retrait du container 48 (pile 5)
    0    0   76    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
   58   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72    0    0   88   49
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0   76    0    0    0    0    0    0    0
    0   58   85    0    0    0    0    0    0    0
    0   63   52    0    0    0    0    0    0    0
    0   84   98    0   64    0    0    0    0    0
    0   74   68   96   51    0    0    0    0    0
    0   99   86   82   57   55    0    0    0    0
    0   95   60   54   56   67    0    0    0    0
   53   93  100   75   90   72    0    0   88   49
   59   69   91   62   94   78   71    0   89   65
   70   66   77   50   83   87   79   61   92   81

Relocalisation du container 64 (pile 5 vers pile 7)
    0    0   76    0    0    0    0    0    0    0
