   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 91 (pile 5 vers pile 2)
   67    0   68   42    0    0    0    0    0    0
   93   91   94   35    0    0    0    0    0    0
   56   62   36   83    0    0    0    0    0    0
   82   74   88   59   34    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 34 (pile 5)
   67    0   68   42    0    0    0    0    0    0
   93   91   94   35    0    0    0    0    0    0
   56   62   36   83    0    0    0    0    0    0
   82   74   88   59    0    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 42 (pile 4 vers pile 2)
   67   42   68    0    0    0    0    0    0    0
   93   91   94   35    0    0    0    0    0    0
   56   62   36   83    0    0    0    0    0    0
   82   74   88   59    0    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 35 (pile 4)
   67   42   68    0    0    0    0    0    0    0
   93   91   94    0    0    0    0    0    0    0
   56   62   36   83    0    0    0    0    0    0
   82   74   88   59    0    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 68 (pile 3 vers pile 4)
   67   42    0    0    0    0    0    0    0    0
   93   91   94   68    0    0    0    0    0    0
   56   62   36   83    0    0    0    0    0    0
   82   74   88   59    0    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 94 (pile 3 vers pile 4)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62   36   83    0    0    0    0    0    0
   82   74   88   59    0    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 36 (pile 3)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83    0    0    0    0    0    0
   82   74   88   59    0    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 88 (pile 3 vers pile 5)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83    0    0    0    0    0    0
   82   74    0   59   88    0    0    0    0    0
   72   98   43   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 43 (pile 3 vers pile 5)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83   43    0    0    0    0    0
   82   74    0   59   88    0    0    0    0    0
   72   98    0   84   38    0   53    0    0    0
   66   96   37   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 37 (pile 3)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83   43    0    0    0    0    0
   82   74    0   59   88    0    0    0    0    0
   72   98    0   84   38    0   53    0    0    0
   66   96    0   54   99    0   90    0   60    0
   81   46   51   97   77    0   92   49   61    0
   70   40   87   45   73    0   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 51 (pile 3 vers pile 6)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83   43    0    0    0    0    0
   82   74    0   59   88    0    0    0    0    0
   72   98    0   84   38    0   53    0    0    0
   66   96    0   54   99    0   90    0   60    0
   81   46    0   97   77    0   92   49   61    0
   70   40   87   45   73   51   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 43 (pile 5 vers pile 3)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83    0    0    0    0    0    0
   82   74    0   59   88    0    0    0    0    0
   72   98    0   84   38    0   53    0    0    0
   66   96    0   54   99    0   90    0   60    0
   81   46   43   97   77    0   92   49   61    0
   70   40   87   45   73   51   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 88 (pile 5 vers pile 3)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83    0    0    0    0    0    0
   82   74    0   59    0    0    0    0    0    0
   72   98    0   84   38    0   53    0    0    0
   66   96   88   54   99    0   90    0   60    0
   81   46   43   97   77    0   92   49   61    0
   70   40   87   45   73   51   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 38 (pile 5)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83    0    0    0    0    0    0
   82   74    0   59    0    0    0    0    0    0
   72   98    0   84    0    0   53    0    0    0
   66   96   88   54   99    0   90    0   60    0
   81   46   43   97   77    0   92   49   61    0
   70   40   87   45   73   51   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 99 (pile 5 vers pile 3)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83    0    0    0    0    0    0
   82   74    0   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97   77    0   92   49   61    0
   70   40   87   45   73   51   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 77 (pile 5 vers pile 3)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62    0   83    0    0    0    0    0    0
   82   74   77   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97    0    0   92   49   61    0
   70   40   87   45   73   51   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 73 (pile 5 vers pile 3)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62   73   83    0    0    0    0    0    0
   82   74   77   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97    0    0   92   49   61    0
   70   40   87   45    0   51   95   55   65    0
   71   44   78   47   39   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 39 (pile 5)
   67   42    0   94    0    0    0    0    0    0
   93   91    0   68    0    0    0    0    0    0
   56   62   73   83    0    0    0    0    0    0
   82   74   77   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97    0    0   92   49   61    0
   70   40   87   45    0   51   95   55   65    0
   71   44   78   47    0   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 42 (pile 2 vers pile 3)
   67    0    0   94    0    0    0    0    0    0
   93   91   42   68    0    0    0    0    0    0
   56   62   73   83    0    0    0    0    0    0
   82   74   77   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97    0    0   92   49   61    0
   70   40   87   45    0   51   95   55   65    0
   71   44   78   47    0   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 91 (pile 2 vers pile 3)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56   62   73   83    0    0    0    0    0    0
   82   74   77   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97    0    0   92   49   61    0
   70   40   87   45    0   51   95   55   65    0
   71   44   78   47    0   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 62 (pile 2 vers pile 5)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82   74   77   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97    0    0   92   49   61    0
   70   40   87   45    0   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 74 (pile 2 vers pile 5)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72   98   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97    0    0   92   49   61    0
   70   40   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 98 (pile 2 vers pile 5)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84    0    0   53    0    0    0
   66   96   88   54    0    0   90    0   60    0
   81   46   43   97   98    0   92   49   61    0
   70   40   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 96 (pile 2 vers pile 5)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84    0    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81   46   43   97   98    0   92   49   61    0
   70   40   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Relocalisation du container 46 (pile 2 vers pile 5)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81    0   43   97   98    0   92   49   61    0
   70   40   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 40 (pile 2)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81    0   43   97   98    0   92   49   61    0
   70    0   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   41

Retrait du container 41 (pile 10)
   67    0   91   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81    0   43   97   98    0   92   49   61    0
   70    0   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100    0

Relocalisation du container 91 (pile 3 vers pile 2)
   67    0    0   94    0    0    0    0    0    0
   93    0   42   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81    0   43   97   98    0   92   49   61    0
   70   91   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100    0

Retrait du container 42 (pile 3)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81    0   43   97   98    0   92   49   61    0
   70   91   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100    0

Relocalisation du container 91 (pile 2 vers pile 10)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0   73   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81    0   43   97   98    0   92   49   61    0
   70    0   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 73 (pile 3 vers pile 2)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0   77   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81    0   43   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 77 (pile 3 vers pile 2)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0   99   84   46    0   53    0    0    0
   66    0   88   54   96    0   90    0   60    0
   81   77   43   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 99 (pile 3 vers pile 2)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66   99   88   54   96    0   90    0   60    0
   81   77   43   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 88 (pile 3 vers pile 2)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72   88    0   84   46    0   53    0    0    0
   66   99    0   54   96    0   90    0   60    0
   81   77   43   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   91

Retrait du container 43 (pile 3)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72   88    0   84   46    0   53    0    0    0
   66   99    0   54   96    0   90    0   60    0
   81   77    0   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80    0
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 88 (pile 2 vers pile 10)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66   99    0   54   96    0   90    0   60    0
   81   77    0   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 99 (pile 2 vers pile 3)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66    0    0   54   96    0   90    0   60    0
   81   77   99   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 77 (pile 2 vers pile 3)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66    0   77   54   96    0   90    0   60    0
   81    0   99   97   98    0   92   49   61    0
   70   73   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 73 (pile 2 vers pile 3)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0   73   84   46    0   53    0    0    0
   66    0   77   54   96    0   90    0   60    0
   81    0   99   97   98    0   92   49   61    0
   70    0   87   45   74   51   95   55   65    0
   71   44   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Retrait du container 44 (pile 2)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0   73   84   46    0   53    0    0    0
   66    0   77   54   96    0   90    0   60    0
   81    0   99   97   98    0   92   49   61    0
   70    0   87   45   74   51   95   55   65    0
   71    0   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 73 (pile 3 vers pile 2)
   67    0    0   94    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66    0   77   54   96    0   90    0   60    0
   81    0   99   97   98    0   92   49   61    0
   70    0   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 94 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   93    0    0   68    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66    0   77   54   96    0   90    0   60    0
   81    0   99   97   98    0   92   49   61    0
   70   94   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 68 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   56    0    0   83    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66    0   77   54   96    0   90    0   60    0
   81   68   99   97   98    0   92   49   61    0
   70   94   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 83 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   56    0    0    0    0    0    0    0    0    0
   82    0    0   59    0    0    0    0    0    0
   72    0    0   84   46    0   53    0    0    0
   66   83   77   54   96    0   90    0   60    0
   81   68   99   97   98    0   92   49   61    0
   70   94   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 59 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   56    0    0    0    0    0    0    0    0    0
   82    0    0    0    0    0    0    0    0    0
   72   59    0   84   46    0   53    0    0    0
   66   83   77   54   96    0   90    0   60    0
   81   68   99   97   98    0   92   49   61    0
   70   94   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 84 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   56    0    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0   46    0   53    0    0    0
   66   83   77   54   96    0   90    0   60    0
   81   68   99   97   98    0   92   49   61    0
   70   94   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 54 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0   46    0   53    0    0    0
   66   83   77    0   96    0   90    0   60    0
   81   68   99   97   98    0   92   49   61    0
   70   94   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 97 (pile 4 vers pile 2)
   67    0    0    0    0    0    0    0    0    0
   93   97    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0   46    0   53    0    0    0
   66   83   77    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87   45   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Retrait du container 45 (pile 4)
   67    0    0    0    0    0    0    0    0    0
   93   97    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0   46    0   53    0    0    0
   66   83   77    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65    0
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 77 (pile 3 vers pile 10)
   67    0    0    0    0    0    0    0    0    0
   93   97    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0   46    0   53    0    0    0
   66   83    0    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Retrait du container 46 (pile 5)
   67    0    0    0    0    0    0    0    0    0
   93   97    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0    0    0   53    0    0    0
   66   83    0    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78   47   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Retrait du container 47 (pile 4)
   67    0    0    0    0    0    0    0    0    0
   93   97    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0    0    0   53    0    0    0
   66   83    0    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 67 (pile 1 vers pile 2)
    0   67    0    0    0    0    0    0    0    0
   93   97    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0    0    0   53    0    0    0
   66   83    0    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 93 (pile 1 vers pile 3)
    0   67    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
   56   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59    0    0    0    0   53    0    0    0
   66   83   93    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 56 (pile 1 vers pile 3)
    0   67    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   54    0    0    0    0    0    0    0    0
   82   84    0    0    0    0    0    0    0    0
   72   59   56    0    0    0   53    0    0    0
   66   83   93    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 82 (pile 1 vers pile 3)
    0   67    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   54    0    0    0    0    0    0    0    0
    0   84   82    0    0    0    0    0    0    0
   72   59   56    0    0    0   53    0    0    0
   66   83   93    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 72 (pile 1 vers pile 3)
    0   67    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   54   72    0    0    0    0    0    0    0
    0   84   82    0    0    0    0    0    0    0
    0   59   56    0    0    0   53    0    0    0
   66   83   93    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 66 (pile 1 vers pile 3)
    0   67    0    0    0    0    0    0    0    0
    0   97   66    0    0    0    0    0    0    0
    0   54   72    0    0    0    0    0    0    0
    0   84   82    0    0    0    0    0    0    0
    0   59   56    0    0    0   53    0    0    0
    0   83   93    0   96    0   90    0   60    0
   81   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 81 (pile 1 vers pile 3)
    0   67   81    0    0    0    0    0    0    0
    0   97   66    0    0    0    0    0    0    0
    0   54   72    0    0    0    0    0    0    0
    0   84   82    0    0    0    0    0    0    0
    0   59   56    0    0    0   53    0    0    0
    0   83   93    0   96    0   90    0   60    0
    0   68   99    0   98    0   92   49   61    0
   70   94   87    0   74   51   95   55   65   77
   71   73   78    0   62   57   75   58   80   88
   48   85   50   86   64   69   63   79  100   91

Relocalisation du container 70 (pile 1 vers pile 4)
    0   67   81    0    0    0    0    0    0    0
    0   97   66    0    0    0    0    0    0    0
    0   54   72    0    0    0    0    0    0    0
    0   84   82    0    0    0    0    0    0    0
    0   59   56    0    0    0   53    0    0    0
    0   83   93    0   96    0   90    0   60    0
