   66   42    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   37   98   68   84   99    0   87    0    0    0
   51   96   45   54   77   67   90   49    0   38
   70   46   94   97   73   53   80   55    0   85
   71   40   36   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 42 (pile 2 vers pile 6)
   72    0    0   93   75    0    0    0    0    0
   66    0    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   37   98   68   84   99   42   87    0    0    0
   51   96   45   54   77   67   90   49    0   38
   70   46   94   97   73   53   80   55    0   85
   71   40   36   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 68 (pile 3 vers pile 2)
   72    0    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   37   98    0   84   99   42   87    0    0    0
   51   96   45   54   77   67   90   49    0   38
   70   46   94   97   73   53   80   55    0   85
   71   40   36   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 45 (pile 3 vers pile 2)
   72   45    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65    0    0    0    0    0
   37   98    0   84   99   42   87    0    0    0
   51   96    0   54   77   67   90   49    0   38
   70   46   94   97   73   53   80   55    0   85
   71   40   36   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 94 (pile 3 vers pile 6)
   72   45    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   94    0    0    0    0
   37   98    0   84   99   42   87    0    0    0
   51   96    0   54   77   67   90   49    0   38
   70   46    0   97   73   53   80   55    0   85
   71   40   36   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 36 (pile 3)
   72   45    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   94    0    0    0    0
   37   98    0   84   99   42   87    0    0    0
   51   96    0   54   77   67   90   49    0   38
   70   46    0   97   73   53   80   55    0   85
   71   40    0   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 72 (pile 1 vers pile 3)
    0   45    0   93   75    0    0    0    0    0
   66   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   94    0    0    0    0
   37   98    0   84   99   42   87    0    0    0
   51   96    0   54   77   67   90   49    0   38
   70   46    0   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 66 (pile 1 vers pile 3)
    0   45    0   93   75    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
   81   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   94    0    0    0    0
   37   98    0   84   99   42   87    0    0    0
   51   96    0   54   77   67   90   49    0   38
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 81 (pile 1 vers pile 3)
    0   45    0   93   75    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
   88   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   94    0    0    0    0
   37   98    0   84   99   42   87    0    0    0
   51   96   81   54   77   67   90   49    0   38
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 88 (pile 1 vers pile 3)
    0   45    0   93   75    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
   43   74    0   59   65   94    0    0    0    0
   37   98   88   84   99   42   87    0    0    0
   51   96   81   54   77   67   90   49    0   38
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 43 (pile 1 vers pile 3)
    0   45    0   93   75    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
    0   74   43   59   65   94    0    0    0    0
   37   98   88   84   99   42   87    0    0    0
   51   96   81   54   77   67   90   49    0   38
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 37 (pile 1)
    0   45    0   93   75    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
    0   74   43   59   65   94    0    0    0    0
    0   98   88   84   99   42   87    0    0    0
   51   96   81   54   77   67   90   49    0   38
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 51 (pile 1 vers pile 7)
    0   45    0   93   75    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
    0   74   43   59   65   94   51    0    0    0
    0   98   88   84   99   42   87    0    0    0
    0   96   81   54   77   67   90   49    0   38
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 38 (pile 10)
    0   45    0   93   75    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
    0   74   43   59   65   94   51    0    0    0
    0   98   88   84   99   42   87    0    0    0
    0   96   81   54   77   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 75 (pile 5 vers pile 1)
    0   45    0   93    0    0    0    0    0    0
    0   68    0   56   95    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
    0   74   43   59   65   94   51    0    0    0
    0   98   88   84   99   42   87    0    0    0
   75   96   81   54   77   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 95 (pile 5 vers pile 1)
    0   45    0   93    0    0    0    0    0    0
    0   68    0   56    0    0    0    0    0    0
    0   91    0   82   92    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
    0   74   43   59   65   94   51    0    0    0
   95   98   88   84   99   42   87    0    0    0
   75   96   81   54   77   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 92 (pile 5 vers pile 1)
    0   45    0   93    0    0    0    0    0    0
    0   68    0   56    0    0    0    0    0    0
    0   91    0   82    0    0    0    0    0    0
    0   62    0   83  100    0    0    0    0    0
   92   74   43   59   65   94   51    0    0    0
   95   98   88   84   99   42   87    0    0    0
   75   96   81   54   77   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 100 (pile 5 vers pile 1)
    0   45    0   93    0    0    0    0    0    0
    0   68    0   56    0    0    0    0    0    0
    0   91    0   82    0    0    0    0    0    0
  100   62    0   83    0    0    0    0    0    0
   92   74   43   59   65   94   51    0    0    0
   95   98   88   84   99   42   87    0    0    0
   75   96   81   54   77   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 65 (pile 5 vers pile 1)
    0   45    0   93    0    0    0    0    0    0
    0   68    0   56    0    0    0    0    0    0
   65   91    0   82    0    0    0    0    0    0
  100   62    0   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84   99   42   87    0    0    0
   75   96   81   54   77   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 99 (pile 5 vers pile 1)
    0   45    0   93    0    0    0    0    0    0
   99   68    0   56    0    0    0    0    0    0
   65   91    0   82    0    0    0    0    0    0
  100   62    0   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54   77   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 77 (pile 5 vers pile 1)
   77   45    0   93    0    0    0    0    0    0
   99   68    0   56    0    0    0    0    0    0
   65   91    0   82    0    0    0    0    0    0
  100   62    0   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97   73   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 73 (pile 5 vers pile 3)
   77   45    0   93    0    0    0    0    0    0
   99   68    0   56    0    0    0    0    0    0
   65   91    0   82    0    0    0    0    0    0
  100   62   73   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97    0   53   80   55    0   85
   71   40   72   47   39   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 39 (pile 5)
   77   45    0   93    0    0    0    0    0    0
   99   68    0   56    0    0    0    0    0    0
   65   91    0   82    0    0    0    0    0    0
  100   62   73   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97    0   53   80   55    0   85
   71   40   72   47    0   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 45 (pile 2 vers pile 3)
   77    0    0   93    0    0    0    0    0    0
   99   68    0   56    0    0    0    0    0    0
   65   91   45   82    0    0    0    0    0    0
  100   62   73   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97    0   53   80   55    0   85
   71   40   72   47    0   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 68 (pile 2 vers pile 3)
   77    0    0   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65   91   45   82    0    0    0    0    0    0
  100   62   73   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97    0   53   80   55    0   85
   71   40   72   47    0   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 91 (pile 2 vers pile 3)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100   62   73   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97    0   53   80   55    0   85
   71   40   72   47    0   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 62 (pile 2 vers pile 5)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92   74   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97    0   53   80   55    0   85
   71   40   72   47   62   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 74 (pile 2 vers pile 5)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59    0   94   51    0    0    0
   95   98   88   84    0   42   87    0    0    0
   75   96   81   54    0   67   90   49    0    0
   70   46   66   97   74   53   80   55    0   85
   71   40   72   47   62   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 98 (pile 2 vers pile 5)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59    0   94   51    0    0    0
   95    0   88   84    0   42   87    0    0    0
   75   96   81   54   98   67   90   49    0    0
   70   46   66   97   74   53   80   55    0   85
   71   40   72   47   62   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 96 (pile 2 vers pile 5)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59    0   94   51    0    0    0
   95    0   88   84   96   42   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70   46   66   97   74   53   80   55    0   85
   71   40   72   47   62   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 46 (pile 2 vers pile 5)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46   94   51    0    0    0
   95    0   88   84   96   42   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70    0   66   97   74   53   80   55    0   85
   71   40   72   47   62   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Retrait du container 40 (pile 2)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46   94   51    0    0    0
   95    0   88   84   96   42   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70    0   66   97   74   53   80   55    0   85
   71    0   72   47   62   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 85 (pile 10 vers pile 2)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46   94   51    0    0    0
   95    0   88   84   96   42   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70    0   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   44
   48   78   50   86   64   69   63   79   61   41

Relocalisation du container 44 (pile 10 vers pile 2)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46   94   51    0    0    0
   95    0   88   84   96   42   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0    0
   48   78   50   86   64   69   63   79   61   41

Retrait du container 41 (pile 10)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46   94   51    0    0    0
   95    0   88   84   96   42   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0    0
   48   78   50   86   64   69   63   79   61    0

Relocalisation du container 94 (pile 6 vers pile 10)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46    0   51    0    0    0
   95    0   88   84   96   42   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0    0
   48   78   50   86   64   69   63   79   61   94

Retrait du container 42 (pile 6)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75    0   81   54   98   67   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0    0
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 67 (pile 6 vers pile 10)
   77    0   91   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75    0   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 91 (pile 3 vers pile 2)
   77    0    0   93    0    0    0    0    0    0
   99    0   68   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 68 (pile 3 vers pile 2)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0   45   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92    0   43   59   46    0   51    0    0    0
   95   68   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 45 (pile 3 vers pile 2)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0   73   83    0    0    0    0    0    0
   92   45   43   59   46    0   51    0    0    0
   95   68   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 73 (pile 3 vers pile 2)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100   73    0   83    0    0    0    0    0    0
   92   45   43   59   46    0   51    0    0    0
   95   68   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 43 (pile 3)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100   73    0   83    0    0    0    0    0    0
   92   45    0   59   46    0   51    0    0    0
   95   68   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 73 (pile 2 vers pile 3)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0    0   83    0    0    0    0    0    0
   92   45   73   59   46    0   51    0    0    0
   95   68   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 45 (pile 2 vers pile 3)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0   45   83    0    0    0    0    0    0
   92    0   73   59   46    0   51    0    0    0
   95   68   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 68 (pile 2 vers pile 3)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0   68   82    0    0    0    0    0    0
  100    0   45   83    0    0    0    0    0    0
   92    0   73   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75   91   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 91 (pile 2 vers pile 3)
   77    0    0   93    0    0    0    0    0    0
   99    0   91   56    0    0    0    0    0    0
   65    0   68   82    0    0    0    0    0    0
  100    0   45   83    0    0    0    0    0    0
   92    0   73   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75    0   81   54   98    0   90   49    0    0
   70   44   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 44 (pile 2)
   77    0    0   93    0    0    0    0    0    0
   99    0   91   56    0    0    0    0    0    0
   65    0   68   82    0    0    0    0    0    0
  100    0   45   83    0    0    0    0    0    0
   92    0   73   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75    0   81   54   98    0   90   49    0    0
   70    0   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 91 (pile 3 vers pile 2)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0   68   82    0    0    0    0    0    0
  100    0   45   83    0    0    0    0    0    0
   92    0   73   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75    0   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 68 (pile 3 vers pile 2)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0   45   83    0    0    0    0    0    0
   92    0   73   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 45 (pile 3)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0    0   83    0    0    0    0    0    0
   92    0   73   59   46    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Retrait du container 46 (pile 5)
   77    0    0   93    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0    0   83    0    0    0    0    0    0
   92    0   73   59    0    0   51    0    0    0
   95    0   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 93 (pile 4 vers pile 2)
   77    0    0    0    0    0    0    0    0    0
   99    0    0   56    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0    0   83    0    0    0    0    0    0
   92    0   73   59    0    0   51    0    0    0
   95   93   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 56 (pile 4 vers pile 2)
   77    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   65    0    0   82    0    0    0    0    0    0
  100    0    0   83    0    0    0    0    0    0
   92   56   73   59    0    0   51    0    0    0
   95   93   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 82 (pile 4 vers pile 2)
   77    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   65    0    0    0    0    0    0    0    0    0
  100   82    0   83    0    0    0    0    0    0
   92   56   73   59    0    0   51    0    0    0
   95   93   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 83 (pile 4 vers pile 2)
   77    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   65   83    0    0    0    0    0    0    0    0
  100   82    0    0    0    0    0    0    0    0
   92   56   73   59    0    0   51    0    0    0
   95   93   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 59 (pile 4 vers pile 2)
   77    0    0    0    0    0    0    0    0    0
   99   59    0    0    0    0    0    0    0    0
   65   83    0    0    0    0    0    0    0    0
  100   82    0    0    0    0    0    0    0    0
   92   56   73    0    0    0   51    0    0    0
   95   93   88   84   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 84 (pile 4 vers pile 2)
   77   84    0    0    0    0    0    0    0    0
   99   59    0    0    0    0    0    0    0    0
   65   83    0    0    0    0    0    0    0    0
  100   82    0    0    0    0    0    0    0    0
   92   56   73    0    0    0   51    0    0    0
   95   93   88    0   96    0   87    0    0    0
   75   68   81   54   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 54 (pile 4 vers pile 3)
   77   84    0    0    0    0    0    0    0    0
   99   59    0    0    0    0    0    0    0    0
   65   83    0    0    0    0    0    0    0    0
  100   82   54    0    0    0    0    0    0    0
   92   56   73    0    0    0   51    0    0    0
   95   93   88    0   96    0   87    0    0    0
   75   68   81    0   98    0   90   49    0    0
   70   91   66   97   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
   48   78   50   86   64   69   63   79   61   94

Relocalisation du container 97 (pile 4 vers pile 3)
   77   84    0    0    0    0    0    0    0    0
   99   59    0    0    0    0    0    0    0    0
   65   83   97    0    0    0    0    0    0    0
  100   82   54    0    0    0    0    0    0    0
   92   56   73    0    0    0   51    0    0    0
   95   93   88    0   96    0   87    0    0    0
   75   68   81    0   98    0   90   49    0    0
   70   91   66    0   74   53   80   55    0    0
   71   85   72   47   62   57   60   58    0   67
